"總目","帳目","分目(編號)","分目","項目(編號)","涵蓋的範圍","核准
"45","非經營帳目","603","機器、車輛及設備","8CK","更換1部大型泡車F276",8482,0,30,8452
"45","非經營帳目","603","機器、車輛及設備","8CL","更換1部流動指揮車F661",8580,860,2250,5470
"45","非經營帳目","603","機器、車輛及設備","8CM","更換1部流動指揮車F662",8580,860,2250,5470
"45","非經營帳目","603","機器、車輛及設備","8CN","更換1部快速截擊車R11",9252,732,0,8520
"45","非經營帳目","603","機器、車輛及設備","8CP","更換1部快速截擊車R31",9252,732,0,8520
"45","非經營帳目","603","機器、車輛及設備","8CQ","更換潛水支援快艇2號",8000,0,0,8000
"45","非經營帳目","603","機器、車輛及設備","8CR","更換潛水支援快艇3號",8000,0,0,8000
"45","非經營帳目","603","機器、車輛及設備","8CS","購置1部供順利消防局使用的旋轉台鋼梯車",9786,0,30,9756
"45","非經營帳目","603","機器、車輛及設備","8CT","更換1部無積升降台R14",10651,803,0,9848
"45","非經營帳目","603","機器、車輛及設備","8CU","更換3部旋轉台鋼梯車F15、F282和F283，以及購置1部供尖東消防局使用的旋轉台鋼梯車",53334,0,30,53304
"45","非經營帳目","603","機器、車輛及設備","8CV","更換1部大搶救車F287",2807,0,30,2777
"45","非經營帳目","603","機器、車輛及設備","8CW","更換1部大搶救車F288",2807,0,30,2777
"45","非經營帳目","603","機器、車輛及設備","8CX","更換1部大搶救車F290",2807,0,30,2777
"45","非經營帳目","603","機器、車輛及設備","8CY","更換1部大搶救車F292",2807,0,30,2777
"45","非經營帳目","603","機器、車輛及設備","8CZ","更換1部細搶救車F245",2178,0,30,2148
"45","非經營帳目","603","機器、車輛及設備","8D0","更換1部細搶救車F246",2178,0,30,2148
"45","非經營帳目","603","機器、車輛及設備","8D1","更換1部細搶救車F247",2178,0,30,2148
"45","非經營帳目","603","機器、車輛及設備","8D2","更換1部照明車F644",3300,0,887,2413
"45","非經營帳目","603","機器、車輛及設備","8D3","更換1部照明車F645",3300,0,887,2413
"45","非經營帳目","603","機器、車輛及設備","8D4","更換1部照明車F646",3300,0,887,2413
"45","非經營帳目","603","機器、車輛及設備","8D5","更換1部喉車F784",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8D6","更換1部喉車F785",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8D7","更換1部喉車F786",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8D8","更換1部喉車F788",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8D9","更換1部喉車F789",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8DA","更換1部喉車F790",3025,0,30,2995
"45","非經營帳目","603","機器、車輛及設備","8DB","更換1部膳食供應車F506",2324,0,625,1699
"45","非經營帳目","603","機器、車輛及設備","8DC","更換1部油壓升降台F267",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DD","更換1部油壓升降台F268",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DE","更換1部油壓升降台F269",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DF","更換1部油壓升降台F270",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DG","更換1部油壓升降台F271",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DH","更換1部油壓升降台F272",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DJ","更換1部油壓升降台F273",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DK","更換1部油壓升降台F300",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DL","更換1部油壓升降台F301",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DM","更換1部油壓升降台F302",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DN","更換1部油壓升降台F303",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DP","更換1部油壓升降台F304",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DQ","更換1部油壓升降台F305",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DR","更換1部油壓升降台F346",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DS","更換1部油壓升降台F347",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DT","更換1部油壓升降台F348",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8DU","更換1部後備重型泵車F19",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8DV","更換1部後備重型泵車F691",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8DW","更換1部後備重型泵車F692",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8DX","更換1部後備重型泵車F693",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8DY","更換1部後備重型泵車F694",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8DZ","更換1部後備重型泵車F695",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8E0","更換1部後備重型泵車F696",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8E1","更換1部後備重型泵車F697",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8E2","更換1部後備重型泵車F698",5939,0,30,5909
"45","非經營帳目","603","機器、車輛及設備","8E3","更換1部危害物質處理車F275",5445,0,30,5415
"45","非經營帳目","603","機器、車輛及設備","8E4","購置1部供八鄉消防局使用的泵車",5171,0,30,5141
"45","非經營帳目","603","機器、車輛及設備","8E5","更換1部油壓升降台F266",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8E6","更換1部油壓升降台F23",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8E7","更換1部油壓升降台F24",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8E8","更換1部油壓升降台F25",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8E9","更換1部油壓升降台F26",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EA","更換1部油壓升降台F27",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EB","更換1部油壓升降台F28",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EC","更換1部油壓升降台F29",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8ED","更換1部油壓升降台F46",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EE","更換1部油壓升降台F47",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EF","更換1部油壓升降台F48",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EG","更換1部油壓升降台F49",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EH","更換1部油壓升降台F50",6278,0,30,6248
"45","非經營帳目","603","機器、車輛及設備","8EJ","購置1部消防安全教育巴士以更換流動宣傳車F2233",9200,0,63,9137
"45","非經營帳目","603","機器、車輛及設備","8EK","更換1部流動指揮車F663",7920,0,2129,5791
"45","非經營帳目","603","機器、車輛及設備","8EL","更換1部拯救車F18",4780,0,0,4780
"45","非經營帳目","603","機器、車輛及設備","8EM","更換1部細搶救車F242",2178,0,0,2178
"45","非經營帳目","603","機器、車輛及設備","8EN","更換1部細搶救車F243",2178,0,0,2178
"45","非經營帳目","603","機器、車輛及設備","8EP","更換1部細搶救車F244",2178,0,0,2178
"45","非經營帳目","603","機器、車輛及設備","8EQ","更換1部流動傷者治療車F581",4607,0,0,4607
"45","非經營帳目","603","機器、車輛及設備","8ER","更換1部泡車F591",4840,0,0,4840
"45","非經營帳目","603","機器、車輛及設備","8ES","更換1部泡車F593",4840,0,0,4840
"45","非經營帳目","603","機器、車輛及設備","8ET","更換1部泡車F594",4840,0,0,4840
"45","非經營帳目","603","機器、車輛及設備","8EU","更換1部泡車F595",4840,0,0,4840
"45","非經營帳目","603","機器、車輛及設備","8EV","更換1部照明車F647",3300,0,0,3300
"45","非經營帳目","603","機器、車輛及設備","8EW","購置1套模擬駕駛系統",3364,0,0,3364
"45","非經營帳目","603","機器、車輛及設備","8EX","更換1部重型泡車R12",15000,0,0,15000
"45","非經營帳目","603","機器、車輛及設備","8EY","更換1部無積升降台R34",13862,0,0,13862
"45","非經營帳目","603","機器、車輛及設備","8EZ","更換1部旋轉台鋼梯車F119",9680,0,0,9680
"45","非經營帳目","603","機器、車輛及設備","8F0","更換1部旋轉台鋼梯車F120",9680,0,0,9680
"45","非經營帳目","603","機器、車輛及設備","8F1","更換1部旋轉台鋼梯車F121",9680,0,0,9680
"45","非經營帳目","603","機器、車輛及設備","8F2","更換1部旋轉台鋼梯車F122",9680,0,0,9680
"45","非經營帳目","603","機器、車輛及設備","8F3","更換1部旋轉台鋼梯車F123",9680,0,0,9680
"47","經營帳目","700","一般非經常開支","877","協助有需要學生上網",220000,81247,22126,116627
"47","經營帳目","700","一般非經常開支","894","中學資訊科技增潤計劃",75000,0,0,75000
"48","非經營帳目","603","機器、車輛及設備","801","購置1套設備用於實驗室能力驗證計劃及研製標準物質",9975,0,8000,1975
"48","非經營帳目","603","機器、車輛及設備","802","購置1套核磁共振波譜儀系統",9975,0,8000,1975
"48","非經營帳目","603","機器、車輛及設備","803","購置1套用於測試嬰兒配方奶、較大嬰兒配方奶及其他嬰幼兒食品中營養成分的儀器",9600,0,9425,175
"48","非經營帳目","603","機器、車輛及設備","816","購置１套可處理食物所含有毒金屬類別分析的儀器",5845,4326,1350,169
"48","非經營帳目","603","機器、車輛及設備","856","更換1組高效液相色譜質譜聯用儀(第2組)",4515,0,0,4515
"48","非經營帳目","603","機器、車輛及設備","857","以1組配置不同檢測器的氣相色譜質譜儀替換1組氣相色譜質譜儀系統",2940,0,0,2940
"48","非經營帳目","603","機器、車輛及設備","858","更換1組氣相色譜串聯質譜儀系統作為分析環境樣本中微量有機污染物",2903,0,0,2903
"48","非經營帳目","603","機器、車輛及設備","864","以1組綜合氣相色譜系統替換1台配備質量選擇檢測器和電子捕獲檢測器的綜合氣相色譜儀",2903,0,0,2903
"48","非經營帳目","603","機器、車輛及設備","865","以1組液相色譜質譜儀系統替換1組多殘留物快速篩選系統",2800,0,0,2800
"48","非經營帳目","603","機器、車輛及設備","866","以1組粉末X射線衍射儀系統替換1組X射線衍射儀系統",2205,0,0,2205
"48","非經營帳目","603","機器、車輛及設備","867","更換1套用於檢驗尿液樣本中常見濫用藥物的色譜質譜聯用儀",2205,0,0,2205
"48","非經營帳目","603","機器、車輛及設備","868","以1組高效液相色譜高分辨率質譜聯用儀更換1組高效液相色譜系統",5500,0,0,5500
"48","非經營帳目","603","機器、車輛及設備","869","更換1組高效液相色譜質譜聯用儀(第1組)",5040,0,0,5040
"48","非經營帳目","603","機器、車輛及設備","880","更換1台綜合高效液相色譜質譜聯用儀",4600,0,4370,230
"48","非經營帳目","603","機器、車輛及設備","881","更換1台液相色譜質譜儀系統",3864,0,3484,380
"48","非經營帳目","603","機器、車輛及設備","895","購置1套用於支援新《食物內除害劑殘餘規例》的分析儀器",6720,0,4358,2362
"48","非經營帳目","603","機器、車輛及設備","898","購置1組配備超高分辨率質譜分析儀的綜合高效液相色譜系統",9975,0,0,9975
"48","非經營帳目","603","機器、車輛及設備","899","配置一系列用於玩具及兒童產品安全測試的儀器",9975,0,0,9975
"49","經營帳目","700","一般非經常開支","818","為固定攤位小販區小販推行的資助計劃",230000,29244,48000,152756
"49","非經營帳目","603","機器、車輛及設備","801","更換吸渠車(AM4371)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","802","更換吸渠車(AM4374)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","804","更換吸渠車(AM4377)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","805","更換吸渠車(AM4379)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","806","更換吸渠車(AM4380)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","809","更換食物研究化驗所的1套液相色譜－串聯質譜儀系統",4500,0,0,4500
"49","非經營帳目","603","機器、車輛及設備","810","更換收糞車(AM4034)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","811","更換收糞車(AM4037)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","812","更換收糞車(AM4072)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","813","更換收糞車(AM4073)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","814","更換收糞車(AM4074)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","815","更換收糞車(AM4075)",2520,0,0,2520
"49","非經營帳目","603","機器、車輛及設備","819","更換洗街車(AM3106)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","820","更換洗街車(AM4135)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","821","更換洗街車(AM4137)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","822","更換洗街車(AM4138)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","823","更換洗街車(AM4139)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","824","更換洗街車(AM4140)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","825","更換洗街車(AM4141)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","826","更換洗街車(AM4142)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","828","更換洗街車(AM4464)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","829","更換洗街車(AM4465)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","830","更換洗街車(AM4467)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","832","更換洗街車(AM4471)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","833","更換洗街車(AM4476)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","834","更換洗街車(AM5124)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","835","更換洗街車(AM5126)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","836","更換洗街車(AM5128)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","837","更換洗街車(AM5129)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","838","更換洗街車(AM5130)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","839","更換洗街車(AM5131)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","840","更換洗街車(AM5165)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","841","更換洗街車(AM5178)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","842","更換洗街車(AM5181)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","843","更換洗街車(AM5231)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","844","更換洗街車(AM5232)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","845","更換洗街車(AM5233)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","846","更換洗街車(AM5239)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","847","更換洗街車(AM5240)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","848","更換洗街車(AM5241)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","849","更換洗街車(AM5242)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","850","更換洗街車(AM5244)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","851","更換洗街車(AM5246)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","852","更換洗街車(AM5247)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","853","更換洗街車(AM5249)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","854","更換洗街車(AM5250)",2390,0,0,2390
"49","非經營帳目","603","機器、車輛及設備","855","改善紅磡熟食中心1至10號攤檔的1套水劑滌氣系統",2297,0,0,2297
"49","非經營帳目","603","機器、車輛及設備","857","改善紅磡熟食中心11至20號攤檔的1套水劑滌氣系統",2297,0,0,2297
"53","經營帳目","700","一般非經常開支","802","香港藝術發展局在Genesis推行藝術空間計劃",8720,315,6095,2310
"53","經營帳目","700","一般非經常開支","824","多元卓越獎學金",100000,0,0,100000
"53","經營帳目","700","一般非經常開支","897","啟德體育園區的營運顧問研究",40000,0,0,40000
"53","非經營帳目","942","香港演藝學院","803","提升電影電視學院的電影／電視錄影廠及影像製作／後期製作設施",26882,20753,1430,4699
"53","非經營帳目","942","香港演藝學院","819","建設電子校園資訊平台及提升現時的學生／財務／人力資源電腦系統",4600,2277,0,2323
"53","非經營帳目","942","香港演藝學院","820","表演藝術檔案數碼化計劃",5272,993,1939,2340
"53","非經營帳目","942","香港演藝學院","827","提供一套電影製作行業標準級數數碼攝像組合",2100,0,0,2100
"55","經營帳目","700","一般非經常開支","480","電影發展基金",520000,250744,33707,235549
"55","經營帳目","700","一般非經常開支","830","設計創業培育計劃",26250,5598,1694,18958
"55","經營帳目","700","一般非經常開支","866","創意智優計劃",600000,276132,86062,237806
"55","經營帳目","700","一般非經常開支","897","香港設計中心",250000,137813,32187,80000
"59","非經營帳目","603","機器、車輛及設備","898","更換1部雙面柯式印刷機",8785,0,0,8785
"60","經營帳目","700","一般非經常開支","838","《鐵路發展策略2000》檢討及修訂",43000,33903,8097,1000
"63","經營帳目","700","一般非經常開支","801","區議員的開設辦事處開支償還款額及結束辦事處開支償還款額(2012-2015任期)",49000,19585,7000,22415
"63","經營帳目","700","一般非經常開支","806","社區重點項目計劃有關籌備階段的公眾參與活動和非工程部分的相關研究",9000,257,6186,2557
"63","經營帳目","700","一般非經常開支","822","社區重點項目計劃(葵青區)－加強社區健康服務",86800,0,9390,77410
"70","非經營帳目","603","機器、車輛及設備","827","更換入境事務處船隻編號6",9900,0,0,9900
"90","經營帳目","700","一般非經常開支","841","鼓勵就業交通津貼計劃",4805000,680714,395472,3728814
"90","經營帳目","700","一般非經常開支","863","加強及整合就業計劃",398600,196795,1000,200805
"90","經營帳目","700","一般非經常開支","874","為有特別就業困難的青少年而設的就業計劃",33000,20189,4000,8811
"92","經營帳目","700","一般非經常開支","512","僱用翻譯和中文打字服務",5100,3296,150,1654
"92","經營帳目","700","一般非經常開支","513","在內地進行模擬審訊",2400,1764,300,336
"92","經營帳目","700","一般非經常開支","514","推廣法治和香港的法律制度",8600,6621,50,1929
"92","經營帳目","700","一般非經常開支","519","在香港拓展與內地有關的法律服務",4335,1997,300,2038
"95","經營帳目","700","一般非經常開支","835","舉辦李小龍展覽",24850,17780,2880,4190
"95","經營帳目","700","一般非經常開支","836","更新香港科學館常設展覽",76000,0,0,76000
"95","經營帳目","700","一般非經常開支","837","更新香港海防博物館常設展覽及古蹟徑",30800,0,0,30800
"95","經營帳目","700","一般非經常開支","838","更新香港歷史博物館常設展覽",466000,0,0,466000
"95","經營帳目","700","一般非經常開支","839","更新香港文化博物館常設展覽",43500,0,0,43500
"95","非經營帳目","600","工程","029","屏山鄧氏宗祠修葺工程",3100,1782,495,823
"95","非經營帳目","600","工程","049","達德公所修復工程",9800,5469,1200,3131
"95","非經營帳目","600","工程","462","仁敦岡書室修復工程",6980,3546,1200,2234
"95","非經營帳目","600","工程","808","上環荷李活道文武廟修復工程",9955,590,889,8476
"95","非經營帳目","600","工程","813","沙頭角葉定仕故居修復工程",7670,2581,703,4386
"95","非經營帳目","600","工程","814","瑪利諾修院學校(小學部)大型修葺工程",4400,4167,37,196
"95","非經營帳目","600","工程","830","中環聖約翰座堂大型修葺及改善工程",9240,3815,136,5289
"95","非經營帳目","600","工程","834","元朗廈村友恭學校修復工程",6270,3839,400,2031
"95","非經營帳目","600","工程","842","元朗廈村鄧氏宗祠及禮賓樓修復工程",8613,6536,961,1116
"95","非經營帳目","600","工程","843","新界粉嶺龍躍頭松嶺鄧公祠結構維修工程",6435,0,0,6435
"95","非經營帳目","600","工程","879","新界粉嶺龍躍頭老圍結構維修工程",6270,0,1250,5020
"95","非經營帳目","600","工程","883","新界上水廖萬石堂結構維修工程",3570,245,251,3074
"95","非經營帳目","600","工程","887","九龍窩打老道東華三院文物館大型修葺及修復工程",4895,130,528,4237
"95","非經營帳目","600","工程","893","新界沙頭角下禾坑發達堂修復工程",7953,0,190,7763
"95","非經營帳目","600","工程","895","錦田廣瑜鄧公祠大型修葺及修復工程",4400,1840,160,2400
"95","非經營帳目","600","工程","898","中環花園道梅夫人婦女會外部修復及粉飾工程",6200,1401,600,4199
"95","非經營帳目","603","機器、車輛及設備","044","更換香港太空館天象廳的星象儀和座椅",34000,33665,93,242
"95","非經營帳目","603","機器、車輛及設備","844","更換柴灣游泳池濾水機房沙缸設備",3944,0,0,3944
"95","非經營帳目","603","機器、車輛及設備","845","更換流動圖書車AM4260",2668,0,0,2668
"95","非經營帳目","603","機器、車輛及設備","846","更換葵青劇院演藝廳調光系統",2500,0,0,2500
"95","非經營帳目","603","機器、車輛及設備","847","更換荃灣大會堂演奏廳調光系統",2800,0,0,2800
"95","非經營帳目","603","機器、車輛及設備","850","更換葵青劇院演藝廳自動化舞台系統",25000,0,0,25000
"95","非經營帳目","603","機器、車輛及設備","854","更換屯門大會堂演奏廳調光系統",3480,0,0,3480
"95","非經營帳目","603","機器、車輛及設備","856","更換流動圖書車AM5955 ",2380,0,89,2291
"95","非經營帳目","603","機器、車輛及設備","857","更換流動圖書車AM5966",2380,0,89,2291
"95","非經營帳目","603","機器、車輛及設備","858","更換香港體育館屏幕系統",9300,0,0,9300
"95","非經營帳目","603","機器、車輛及設備","878","為油街藝術空間購置3D投影機",3070,0,1015,2055
