"總目","帳目","分目(編號)","分目","項目(編號)","涵蓋的範圍","核准
"95","非經營帳目","603","機器、車輛及設備","889","為灣仔運動場更換終點攝影系統",2162,0,0,2162
"95","非經營帳目","603","機器、車輛及設備","896","更換香港太空館天象廳全球幕系統",9800,0,145,9655
"95","非經營帳目","603","機器、車輛及設備","899","更換香港大球場電子計分顯示屏",7800,0,100,7700
"95","非經營帳目","677","購藏本地藝術家的作品和委約他們創作藝術品","827","購藏本地藝術家的作品和委約他們創作藝術品",50000,3055,8000,38945
"100","經營帳目","700","一般非經常開支","429","航海訓練獎勵計劃",28200,15443,4300,8457
"100","經營帳目","700","一般非經常開支","984","本地載客船隻安裝航行設備資助",4700,0,540,4160
"100","非經營帳目","603","機器、車輛及設備","812","更換4艘巡邏船",46400,0,0,46400
"100","非經營帳目","603","機器、車輛及設備","832","更換海道測量船「水文2號」",43500,0,0,43500
"100","非經營帳目","603","機器、車輛及設備","846","更換政府船塢1台20公噸牽引車「MAD25」",2447,0,0,2447
"100","非經營帳目","603","機器、車輛及設備","865","更換巡邏船「海事113號」",6000,0,0,6000
"100","非經營帳目","603","機器、車輛及設備","866","更換巡邏船「海事116號」",6000,0,0,6000
"100","非經營帳目","603","機器、車輛及設備","893","更換海道測量船「水文1號」",9735,0,0,9735
"106","經營帳目","822","提供款項予亞洲開發基金第九次補充資金活動","837","提供款項予亞洲開發基金第九次補充資金活動",206100,122482,29983,53635
"106","經營帳目","824","提供款項予亞洲開發基金第十次補充資金活動","816","提供款項予亞洲開發基金第十次補充資金活動",260180,24689,28102,207389
"112","經營帳目","700","一般非經常開支","540","將歷史檔案製成縮微膠卷",540,312,118,110
"112","經營帳目","700","一般非經常開支","863","外判立法會會議過程正式紀錄及立法會議事程序手冊的部分翻譯工作",5650,0,2360,3290
"112","非經營帳目","872","立法會議員非經常開支償還款額","848","開設辦事處及資訊科技開支償還款額",17500,9638,2500,5362
"112","非經營帳目","885","立法會行政管理委員會","809","採購檔案盒及物料，以保存立法會檔案館的歷史檔案",360,232,56,72
"112","非經營帳目","885","立法會行政管理委員會","811","採購無線導賞通訊系統，以便在新立法會綜合大樓進行導賞活動",640,589,15,36
"112","非經營帳目","885","立法會行政管理委員會","812","為新立法會綜合大樓設計和安裝教育設施",6000,5770,38,192
"112","非經營帳目","885","立法會行政管理委員會","845","電視製作器材及照明裝置以配合即時手語傳譯服務的擴展",1900,0,0,1900
"112","非經營帳目","885","立法會行政管理委員會","861","在新立法會綜合大樓整合及應用資訊科技的工作",99018,86101,3159,9758
"114","經營帳目","700","一般非經常開支","002","與內地合辦的交流培訓計劃",2225,2050,100,75
"116","經營帳目","700","一般非經常開支","003","把公司清盤個案外判的試驗計劃",10000,8921,0,1079
"118","經營帳目","700","一般非經常開支","966","金鐘廊重建規劃及設計研究－可行性研究",4500,608,1823,2069
"118","經營帳目","700","一般非經常開支","967","洗衣街及旺角東站政府用地重建規劃及設計研究－可行性研究",6330,0,1385,4945
"118","經營帳目","700","一般非經常開支","972","檢討甲級寫字樓、商貿及工業用地的需求",4800,0,3007,1793
"118","經營帳目","700","一般非經常開支","985","就更新香港2030而進行的策略性環境影響評估",9000,0,450,8550
"118","非經營帳目","603","機器、車輛及設備","885","更換流動展覽專用車",3076,0,2000,1076
"122","非經營帳目","603","機器、車輛及設備","487","為海上警視系統更換船隻",345262,260474,6404,78384
"122","非經營帳目","603","機器、車輛及設備","794","更換6艘警輪",285760,267239,0,18521
"122","非經營帳目","603","機器、車輛及設備","815","更換赤門的反走私浮標",4902,3293,650,959
"122","非經營帳目","603","機器、車輛及設備","847","更換香港警察學院演講廳的視聽設施",2110,1500,200,410
"122","非經營帳目","603","機器、車輛及設備","848","更換爆炸品處理課裝設於車上的電子對抗系統",9787,0,9360,427
"122","非經營帳目","603","機器、車輛及設備","858","更換水警總區的24噸起重車",2750,2077,0,673
"122","非經營帳目","603","機器、車輛及設備","859","更換水警小艇分區的快速追截艇PV36",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","860","更換水警小艇分區的快速追截艇PV37",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","861","改善香港警察學院的戰術訓練系統",4862,43,0,4819
"122","非經營帳目","603","機器、車輛及設備","863","為特警隊海事反恐怖活動小艇隊購置硬身橡皮艇RHIB1",7000,5,0,6995
"122","非經營帳目","603","機器、車輛及設備","864","為特警隊海事反恐怖活動小艇隊購置硬身橡皮艇RHIB2",7000,5,0,6995
"122","非經營帳目","603","機器、車輛及設備","865","為特警隊海事反恐怖活動小艇隊購置硬身橡皮艇RHIB3",7000,5,0,6995
"122","非經營帳目","603","機器、車輛及設備","867","為爆炸品處理課更換拆彈機械車WB1",3351,0,0,3351
"122","非經營帳目","603","機器、車輛及設備","868","為爆炸品處理課更換拆彈機械車WB2",3351,0,0,3351
"122","非經營帳目","603","機器、車輛及設備","869","為爆炸品處理課更換拆彈機械車WB3",3352,0,0,3352
"122","非經營帳目","603","機器、車輛及設備","870","為爆炸品處理課更換拆彈機械車WB4",3352,0,0,3352
"122","非經營帳目","603","機器、車輛及設備","871","為特警隊購置特別用途無標誌裝甲車UAV1",4664,0,0,4664
"122","非經營帳目","603","機器、車輛及設備","872","為特警隊購置特別用途無標誌裝甲車UAV2",4664,0,0,4664
"122","非經營帳目","603","機器、車輛及設備","873","為特警隊購置特別用途無標誌裝甲車UAV3",4664,0,0,4664
"122","非經營帳目","603","機器、車輛及設備","874","為水警總區購置水警輪模擬系統",9956,0,0,9956
"122","非經營帳目","603","機器、車輛及設備","875","更換流動指揮車MCU1",6820,0,0,6820
"122","非經營帳目","603","機器、車輛及設備","876","更換流動指揮車MCU2",6820,0,0,6820
"122","非經營帳目","603","機器、車輛及設備","877","為水警總區更換5艘高速追截艇",114000,0,0,114000
"122","非經營帳目","603","機器、車輛及設備","878","為道路安全課更換道路安全巴士",4536,0,0,4536
"122","非經營帳目","603","機器、車輛及設備","884","為偵緝訓練中心購置訓練系統",9584,0,2337,7247
"122","非經營帳目","603","機器、車輛及設備","885","為香港警察學院購置2套警察駕駛模擬系統",9428,0,0,9428
"122","非經營帳目","603","機器、車輛及設備","886","更換落馬洲管制站的車底監察系統",5640,567,1640,3433
"122","非經營帳目","603","機器、車輛及設備","887","更換沙頭角管制站的車底監察系統",2256,0,0,2256
"122","非經營帳目","603","機器、車輛及設備","888","購置寬頻任意波形射頻信號產生系統",4182,0,0,4182
"122","非經營帳目","603","機器、車輛及設備","889","為爆炸品處理課更換拆彈機械車WB5",3989,0,0,3989
"122","非經營帳目","603","機器、車輛及設備","890","為爆炸品處理課更換拆彈機械車WB6",3989,0,0,3989
"122","非經營帳目","603","機器、車輛及設備","891","為爆炸品處理課更換拆彈機械車WB7",3990,0,0,3990
"122","非經營帳目","603","機器、車輛及設備","892","為爆炸品處理課更換拆彈機械車WB8",3990,0,0,3990
"122","非經營帳目","603","機器、車輛及設備","893","為小艇分區更換訓練船隻PV70",4492,0,0,4492
"122","非經營帳目","603","機器、車輛及設備","894","更換水警小艇分區的快速追截艇PV30",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","895","更換水警小艇分區的快速追截艇PV31",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","896","更換水警小艇分區的快速追截艇PV32",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","897","更換水警小艇分區的快速追截艇PV33",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","898","更換水警小艇分區的快速追截艇PV34",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","899","更換水警小艇分區的快速追截艇PV35",8000,0,0,8000
"122","非經營帳目","603","機器、車輛及設備","89A","為水警西分區的后海灣小隊更換小型船隻PV90",2822,0,0,2822
"122","非經營帳目","603","機器、車輛及設備","89B","為水警西分區的后海灣小隊更換小型船隻PV91",2822,0,0,2822
"122","非經營帳目","603","機器、車輛及設備","89C","為水警西分區的后海灣小隊更換小型船隻PV93",2823,0,0,2823
"122","非經營帳目","603","機器、車輛及設備","89D","為水警西分區的后海灣小隊更換小型船隻PV94",2823,0,0,2823
"122","非經營帳目","603","機器、車輛及設備","89E","為水警西分區的后海灣小隊更換小型船隻PV95",2823,0,0,2823
"122","非經營帳目","603","機器、車輛及設備","89F","為水警西分區的后海灣小隊更換小型船隻PV101",3526,0,0,3526
"122","非經營帳目","603","機器、車輛及設備","89G","為水警西分區的后海灣小隊更換小型船隻PV102",3526,0,0,3526
"122","非經營帳目","603","機器、車輛及設備","89H","為水警西分區的后海灣小隊更換小型船隻PV103",3526,0,0,3526
"122","非經營帳目","603","機器、車輛及設備","89J","為水警西分區的后海灣小隊更換小型船隻PV104",3526,0,0,3526
"122","非經營帳目","603","機器、車輛及設備","89K","為水警西分區的后海灣小隊更換小型船隻PV105",3526,0,0,3526
"122","非經營帳目","603","機器、車輛及設備","89L","更換18艘警輪",658410,0,0,658410
"122","非經營帳目","603","機器、車輛及設備","89M","為水警總區購置躉船行動平台",35762,0,0,35762
"122","非經營帳目","603","機器、車輛及設備","89N","為水警西分區的后海灣小隊更換小型船隻PV92",8316,0,0,8316
"122","非經營帳目","603","機器、車輛及設備","89P","為水警西分區的后海灣小隊更換小型船隻PV106",8316,0,0,8316
"122","非經營帳目","603","機器、車輛及設備","89Q","購置人羣管理的特別用途車CMV1",9000,0,0,9000
"122","非經營帳目","603","機器、車輛及設備","89R","購置人羣管理的特別用途車CMV2",9000,0,0,9000
"122","非經營帳目","603","機器、車輛及設備","89S","購置人羣管理的特別用途車CMV3",9000,0,0,9000
"122","非經營帳目","603","機器、車輛及設備","89T","更換警察總部的槍械訓練系統",5181,0,0,5181
"137","經營帳目","700","一般非經常開支","052","可持續發展基金",100000,39694,5000,55306
"138","經營帳目","700","一般非經常開支","865","樓宇更新大行動",3200000,2595427,200000,404573
"138","經營帳目","700","一般非經常開支","878","長者維修自住物業津貼計劃",1000000,430000,100000,470000
"140","經營帳目","700","一般非經常開支","823","醫療衞生研究基金",1415000,169045,70000,1175955
"140","非經營帳目","85C","菲臘牙科醫院","876","診所3A及3B吸管系統氣水分離器更換工程",3300,0,2475,825
"140","非經營帳目","85C","菲臘牙科醫院","891","一至五號升降機機廂更換工程及一至六號升降機加裝防止機廂向上超速裝置",5500,0,1725,3775
"140","非經營帳目","85C","菲臘牙科醫院","892","三號可變風量空氣處理機組及相關設備更換工程",7000,0,1725,5275
"141","經營帳目","700","一般非經常開支","016","社區投資共享基金",300000,11733,28392,259875
"141","經營帳目","700","一般非經常開支","876","兒童發展基金",600000,96319,29133,474548
"142","經營帳目","700","一般非經常開支","033","在部門推行成效管理，以協助達致施政方針",5000,4124,0,876
"142","經營帳目","700","一般非經常開支","035","設計和進行調查，評估公眾對政府服務的滿意程度及需要",3200,2509,330,361
"142","經營帳目","700","一般非經常開支","829","集中式管理福利計劃的顧問研究",8000,0,4980,3020
"144","非經營帳目","85F","平等機會委員會","805","更換車輛",458,0,0,458
"147","經營帳目","700","一般非經常開支","835","向受重建、大型維修或改善工程影響的合資格公屋租戶提供電費補充補貼",9000,6206,400,2394
"147","經營帳目","700","一般非經常開支","881","向合資格的住宅用戶戶口提供電費補貼",22300000,19553821,1763000,983179
"152","經營帳目","700","一般非經常開支","012","專業服務發展資助計劃",100000,97499,1930,571
"152","經營帳目","700","一般非經常開支","483","大型旅遊基建計劃的開展活動",8600,8263,0,337
"152","經營帳目","700","一般非經常開支","818","零售業人力發展的措施",130000,0,9637,120363
"152","經營帳目","700","一般非經常開支","834","盛事基金",150000,34263,19930,95807
"152","經營帳目","700","一般非經常開支","835","香港迪士尼樂園度假區的第二階段發展計劃的顧問研究",27300,0,0,27300
"152","非經營帳目","955","消費者委員會","860","消費者委員會提升及更換電郵和儲存系統及互聯網保安系統 ",5147,0,0,5147
"155","經營帳目","700","一般非經常開支","860","投資研發現金回贈計劃",200000,71414,46000,82586
"155","非經營帳目","603","機器、車輛及設備","843","供標準及校正實驗所的溫度實驗所更換現有的濕度槽",2800,0,1060,1740
"155","非經營帳目","603","機器、車輛及設備","844","供標準及校正實驗所的長度實驗所開設測量三維空間坐標及尺寸的新服務",3000,0,0,3000
"155","非經營帳目","603","機器、車輛及設備","852","供標準及校正實驗所的聲學實驗所設立新的頭和軀幹模擬器校正服務",2300,0,0,2300
"155","非經營帳目","603","機器、車輛及設備","859","供標準及校正實驗所的低頻實驗所更換量子化霍爾電阻系統",3500,0,0,3500
"155","非經營帳目","603","機器、車輛及設備","882","供標準及校正實驗所的直流實驗所設置新的參考光源光通量的校正服務",4200,0,4175,25
"156","經營帳目","700","一般非經常開支","813","撥款予職業訓練局以推行職業教育和就業支援先導計劃",144000,0,10500,133500
"156","經營帳目","700","一般非經常開支","816","資歷架構基金",1000000,0,0,1000000
"156","經營帳目","700","一般非經常開支","817","內地大學升學資助計劃",105300,0,3500,101800
"156","經營帳目","700","一般非經常開支","819","指定專業／界別課程資助計劃",960000,0,2938,957062
"156","經營帳目","700","一般非經常開支","820","獎學金計劃資助境外升學",347965,0,200,347765
"156","經營帳目","700","一般非經常開支","839","毅進文憑",1000000,98719,90000,811281
"156","經營帳目","700","一般非經常開支","840","電子教科書市場開拓計劃",50000,6616,22451,20933
"156","經營帳目","700","一般非經常開支","848","推行第四個資訊科技教育策略",105000,0,0,105000
"156","經營帳目","700","一般非經常開支","849","為有特殊學習困難及非華語中學生提供與就業相關經歷先導計劃",16563,0,0,16563
"156","經營帳目","700","一般非經常開支","855","專上學生內地體驗先導計劃",100000,57123,15100,27777
"156","經營帳目","700","一般非經常開支","857","課後學習支援伙伴先導計劃",110000,45066,19000,45934
"156","經營帳目","700","一般非經常開支","920","質素提升津貼計劃 ",100000,92092,1216,6692
"156","經營帳目","700","一般非經常開支","944","在學校推廣電子學習",128000,122896,2500,2604
"156","經營帳目","700","一般非經常開支","952","撥款資助香港考試及評核局在港島區提供臨時辦公地方作中央電子評卷中心",57150,36154,8333,12663
"156","經營帳目","700","一般非經常開支","974","國際公民教育研究2016",7000,0,1539,5461
"156","經營帳目","700","一般非經常開支","976","支援學校使用電子教科書",50000,44499,1881,3620
"156","經營帳目","700","一般非經常開支","986","支持2016年第五十七屆國際數學奧林匹克",3000,0,1000,2000
"156","經營帳目","700","一般非經常開支","987","資歷架構支援計劃 ",208000,72833,20000,115167
"156","非經營帳目","603","機器、車輛及設備","861","為軒尼詩道官立小學下午校轉全日制購置家具及設備",2795,0,0,2795
"156","非經營帳目","871","職業訓練局","804","加强資訊科技基本設施及服務",67218,2100,7918,57200
"156","非經營帳目","871","職業訓練局","895","網上學習平台及相關支援服務優化項目",9834,0,1664,8170
"156","非經營帳目","873","現有學校資助則例","838","為聖母無玷聖心學校轉全日制購置家具及設備",2702,2162,100,440
"158","經營帳目","700","一般非經常開支","023","推廣香港物流服務在《內地與香港關於建立更緊密經貿關係的安排》下的優勢",600,164,100,336
"158","經營帳目","700","一般非經常開支","807","海運及空運人才培訓基金",100000,0,6276,93724
"158","經營帳目","700","一般非經常開支","864","公共交通策略研究",9500,0,0,9500
"158","經營帳目","700","一般非經常開支","959","香港港口發展策略2030研究",2773,1247,1318,208
"159","經營帳目","700","一般非經常開支","868","建造業人力方面的投資",320000,124964,76000,119036
"159","經營帳目","700","一般非經常開支","870","活化歷史建築伙伴計劃",100000,28104,6174,65722
"160","經營帳目","700","一般非經常開支","837","社區參與廣播基金",45000,1114,5000,38886
"160","非經營帳目","603","機器、車輛及設備","802","提供及裝設文件式製作系統",10000,1327,5650,3023
"160","非經營帳目","603","機器、車輛及設備","803","因應高清製作提升電視台2號演播室設備",9400,7339,1700,361
"160","非經營帳目","603","機器、車輛及設備","813","為數碼聲音廣播設置流動直播室",6600,76,5600,924
"160","非經營帳目","603","機器、車輛及設備","816","更換九龍坑山FM廣播天線陣",2200,0,0,2200
"160","非經營帳目","603","機器、車輛及設備","818","數碼聲音廣播的聲音編碼及相關設備",4500,3382,100,1018
"160","非經營帳目","603","機器、車輛及設備","821","數碼地面電視在7個山頂位置的發射機",9950,6882,214,2854
"160","非經營帳目","603","機器、車輛及設備","822","數碼地面電視的演播室至發射機連接與監控及數據收集系統",8400,8060,228,112
"160","非經營帳目","603","機器、車輛及設備","823","數碼地面電視廣播網絡的超高頻組合器",5800,3397,815,1588
"160","非經營帳目","603","機器、車輛及設備","825","為香港電台數碼地面電視服務建設輔助發射站",64200,0,0,64200
"160","非經營帳目","603","機器、車輛及設備","830","更換青山發射站、金山FM發射站及筆架山發射站的天線陣",3060,0,0,3060
"160","非經營帳目","603","機器、車輛及設備","831","更換於青山的緊急交流電發電機",4000,0,428,3572
"160","非經營帳目","603","機器、車輛及設備","832","提供及裝設演播室高清攝像機",4500,3671,0,829
"160","非經營帳目","603","機器、車輛及設備","834","為三號幹線、錦田地區提供及裝設FM轉播站",4330,1763,0,2567
"160","非經營帳目","603","機器、車輛及設備","845","提供及裝設無帶化高清收錄系統",10000,8224,632,1144
"160","非經營帳目","603","機器、車輛及設備","859","媒體資產管理系統的庫藏貯存庫",9700,0,0,9700
"160","非經營帳目","603","機器、車輛及設備","860","節目製作貯存庫",8500,0,0,8500
"160","非經營帳目","603","機器、車輛及設備","861","為中文台提升直播室設備",8000,0,0,8000
"160","非經營帳目","603","機器、車輛及設備","862","虛擬布景演播室",8000,0,0,8000
"160","非經營帳目","603","機器、車輛及設備","863","更換坪洲AM發射站的無線電發射塔",7840,0,0,7840
"160","非經營帳目","603","機器、車輛及設備","872","發展及支援電視節目播放監控",7000,0,0,7000
"160","非經營帳目","603","機器、車輛及設備","873","中央控制室翻新工程",6750,0,0,6750
"160","非經營帳目","603","機器、車輛及設備","898","數碼地面電視的製作器材",7000,4555,2100,345
"166","非經營帳目","603","機器、車輛及設備","821","購置7架直昇機及相關的行動所需設備",2187500,0,0,2187500
"166","非經營帳目","603","機器、車輛及設備","869","更換2架定翼機及相關的行動所需設備",776000,563093,220,212687
"170","經營帳目","700","一般非經常開支","470","攜手扶弱基金",800000,230795,50000,519205
"170","經營帳目","700","一般非經常開支","521","創業展才能計劃",154000,51345,12500,90155
"170","經營帳目","700","一般非經常開支","811","短期食物援助",600000,219414,74400,306186
"170","經營帳目","700","一般非經常開支","821","為社會保障受助人提供額外援助金",2674000,0,2519000,155000
"173","經營帳目","700","一般非經常開支","508","持續進修基金",6200000,3699911,188415,2311674
"181","經營帳目","700","一般非經常開支","520","中小企業信貸保證計劃",30000000,214549,21400,29764051
"181","經營帳目","700","一般非經常開支","524","中小企業市場推廣和發展支援基金",3750000,3100769,237940,411291
"181","經營帳目","700","一般非經常開支","802","特別信貸保證計劃",100000000,293645,135000,99571355
"181","經營帳目","700","一般非經常開支","836","發展品牌、升級轉型及拓展內銷市場的專項基金",1000000,117813,102441,779746
"186","經營帳目","700","一般非經常開支","845","為推行長者及合資格殘疾人士公共交通票價優惠計劃而建立中央結算平台及提升相關系統",17197,6885,4209,6103
"186","經營帳目","700","一般非經常開支","852","為6條主要離島渡輪航線提供特別協助措施",190359,0,18941,171418
"186","非經營帳目","603","機器、車輛及設備","822","更換為青馬管制區、北大嶼山公路和竹篙灣提供拖車服務的特別用途車輛",15120,756,4310,10054
"186","非經營帳目","603","機器、車輛及設備","842","為觀景山隧道和香港口岸－機場隧道提供1部重型救援車輛HRV1",4080,170,170,3740
"186","非經營帳目","603","機器、車輛及設備","847","為觀景山隧道和香港口岸－機場隧道提供1部重型救援車輛HRV2",4080,170,170,3740
"186","非經營帳目","603","機器、車輛及設備","848","為觀景山隧道和香港口岸－機場隧道提供1部重型救援車輛HRV3",4080,170,170,3740
"186","非經營帳目","603","機器、車輛及設備","849","為觀景山隧道和香港口岸－機場隧道提供1部隧道洗牆車TWCV1",5760,240,240,5280
"186","非經營帳目","603","機器、車輛及設備","850","為觀景山隧道和香港口岸－機場隧道提供1部隧道洗牆車TWCV2",5760,240,240,5280
"186","非經營帳目","603","機器、車輛及設備","851","更換獅子山隧道的1部隧道洗濯車(AM5819)",5760,300,900,4560
"186","非經營帳目","603","機器、車輛及設備","874","為中環灣仔繞道和東區走廊連接路提供1部隧道洗牆車",4788,0,0,4788
"186","非經營帳目","603","機器、車輛及設備","875","為中環灣仔繞道和東區走廊連接路提供1部重型救援車輛HRV1",3528,0,0,3528
"186","非經營帳目","603","機器、車輛及設備","876","為中環灣仔繞道和東區走廊連接路提供1部重型救援車輛HRV2",3528,0,0,3528
"186","非經營帳目","603","機器、車輛及設備","877","為中環灣仔繞道和東區走廊連接路提供1部重型救援車輛HRV3",3528,0,0,3528
"186","非經營帳目","603","機器、車輛及設備","878","更換海底隧道的1部隧道洗牆車(AM3463)",4788,0,0,4788
"186","非經營帳目","603","機器、車輛及設備","879","更換青馬管制區的1部重型救援車輛(AM4364)",3880,0,0,3880
"186","非經營帳目","603","機器、車輛及設備","886","更換將軍澳隧道的1部重型救援車輛(AM5979)",4284,0,408,3876
"186","非經營帳目","603","機器、車輛及設備","887","為香港仔隧道購置1部隧道洗牆車",6048,0,576,5472
"186","非經營帳目","603","機器、車輛及設備","888","更換將軍澳隧道的1部隧道洗牆車(AM5818)",6048,0,576,5472
"186","非經營帳目","603","機器、車輛及設備","889","更換啟德隧道的1部隧道洗牆車(AM5761)",6048,0,576,5472
"194","非經營帳目","603","機器、車輛及設備","828","更換新界東化驗室1個高效液相色譜儀系統及配件",3675,0,0,3675