year,head_no,actual,approved,revised,estimate
2006,21,60397,59006,62657,72296
2006,22,761371,703072,765280,956336
2006,23,61292,59788,60349,59000
2006,24,117441,115379,113471,115872
2006,25,1400782,1380584,1366877,1349587
2006,26,462386,499078,476954,529552
2006,27,73616,73009,72600,72500
2006,28,600499,648290,639013,635969
2006,30,2441035,2402021,2372266,2379726
2006,31,1853418,1826794,1820262,1975440
2006,33,828770,1056152,1020666,1292813
2006,35,37790,46104,44459,47369
2006,37,2831541,2820353,2836471,3061952
2006,39,1606802,1576514,1554439,1573228
2006,42,229280,267406,266456,289696
2006,44,2137048,2195717,2074548,2044536
2006,45,3037510,3007562,2960670,3020985
2006,46,4499753,4676657,4263139,4213218
2006,47,503828,543071,530192,564313
2006,48,240232,234704,229070,245157
2006,49,3817376,3889855,3676712,3944684
2006,51,1560504,1679663,1641040,1711869
2006,53,662324,669152,663222,754545
2006,55,75248,80874,62259,122114
2006,59,443179,463032,444047,450445
2006,60,1934210,1937190,1931873,1950753
2006,62,332952,302952,254178,88827
2006,63,1197533,1227436,1211597,1260789
2006,70,2230657,2232697,2205976,2341932
2006,72,677648,663024,640378,668462
2006,74,311592,346736,322124,346736
2006,76,1079248,1186786,1095000,1187034
2006,78,84250,83359,80292,86491
2006,79,207426,106183,106183,106063
2006,80,881007,944370,892920,952710
2006,82,735747,768256,757824,778914
2006,90,980041,1061135,939189,975608
2006,91,1417354,1409424,1391035,1606062
2006,92,838103,888151,856590,879599
2006,94,627253,751491,682512,748491
2006,95,4867642,4983438,4960517,5027086
2006,96,239932,290711,261587,296825
2006,100,882880,909494,859212,897414
2006,106,156596,9062409,158515,8520079
2006,112,351382,338862,334559,346637
2006,114,86978,81422,81422,81252
2006,116,116768,130344,112795,130975
2006,118,419419,415267,401947,426239
2006,120,15700749,14607924,13149268,14172855
2006,121,12998,13254,13254,12700
2006,122,11126678,11052991,10915735,11152791
2006,136,17654,17374,16735,15511
2006,138,85076,90476,88296,92397
2006,142,482220,591386,572601,636183
2006,143,384984,398656,376485,386654
2006,144,37136,39888,38554,135667
2006,145,723256,897840,881620,928593
2006,147,160321,196226,158579,185003
2006,148,106443,121847,109569,126419
2006,149,28670655,27728814,27969331,28272564
2006,151,113215,123427,120551,124100
2006,152,474092,498029,474306,497268
2006,155,416507,453739,429182,463305
2006,156,32460172,33873648,33251980,34210798
2006,158,93606,72025,72115,71671
2006,159,185004,198474,185750,194519
2006,160,448887,428479,428456,438886
2006,162,375783,361772,353983,362882
2006,163,269299,73791,70031,174083
2006,166,189092,229812,222797,212290
2006,168,193806,195990,193769,197374
2006,170,32527366,34056760,32879986,34278034
2006,173,2880969,3722780,3158450,3850280
2006,174,9829,9519,10523,8650
2006,180,82936,87525,90505,96272
2006,181,597377,676872,856536,689654
2006,184,20000,5028400,4628400,3516400
2006,186,812691,854314,833734,882731
2006,188,302067,330106,311255,333041
2006,190,12043513,11407036,12392680,11320070
2006,194,5211863,5121371,5119099,5116893
2007,21,61316,72296,70584,74629
2007,22,742566,956336,1121358,1439358
2007,23,59835,59000,58922,59227
2007,24,110775,115872,110841,113092
2007,25,1368381,1349587,1346760,1361087
2007,26,450486,529552,498104,475211
2007,27,72862,72500,70639,73739
2007,28,636777,635969,583569,626432
2007,30,2376728,2379726,2364730,2415644
2007,31,1801587,1975440,1856558,2127362
2007,33,1007324,1292813,1056051,1306412
2007,35,36281,47369,42023,53029
2007,37,2850682,3061952,2958752,3077573
2007,39,1554704,1573228,1558985,1585648
2007,42,264683,289696,287080,287276
2007,44,2081502,2044536,2002624,2757857
2007,45,2965741,3020985,2961778,3118259
2007,46,4074626,4213218,3755189,3690660
2007,47,519306,564313,546876,564033
2007,48,228220,245157,233377,286282
2007,49,3650295,3944684,3783403,4077004
2007,51,1598431,1711869,1636242,1795517
2007,53,643578,754545,859695,1057019
2007,55,51652,122114,120906,63594
2007,59,430540,450445,394640,419644
2007,60,1932106,1950753,1914593,2007163
2007,62,302952,88827,92527,116736
2007,63,1178365,1260789,1216950,1355286
2007,70,2215452,2341932,2254008,2601182
2007,72,640440,668462,656171,701247
2007,74,319121,346736,323667,347918
2007,76,1053844,1187034,1054042,1179031
2007,78,75390,86491,80019,86951
2007,79,105863,106063,106063,107151
2007,80,861126,952710,900607,995591
2007,82,751263,778914,755199,775737
2007,90,938583,975608,917883,972442
2007,91,1363211,1606062,1517694,1635797
2007,92,802673,879599,839926,906630
2007,94,608027,748491,654269,722540
2007,95,4886157,5027086,4883355,4914196
2007,96,247332,296825,233023,302090
2007,100,849230,897414,862493,896832
2007,106,103628,8520079,138868,9625442
2007,112,334147,346637,342559,351893
2007,114,81422,81252,81252,81612
2007,116,107502,130975,109466,132287
2007,118,389038,426239,414848,436336
2007,120,12917656,14172855,13722490,15040411
2007,121,13056,12700,15622,13557
2007,122,10864378,11152791,10871117,11353238
2007,136,16436,15511,15038,15216
2007,138,84773,92397,83330,85417
2007,139,,,,89934
2007,140,,,,29124646
2007,142,503623,636183,556886,595274
2007,143,360925,386654,382039,396685
2007,144,37334,135667,111954,123349
2007,145,891193,928593,858015,729662
2007,147,155032,185003,173850,184560
2007,148,101189,126419,105047,123757
2007,151,109870,124100,120401,131732
2007,152,459180,497268,473663,523923
2007,155,415768,463305,448639,464046
2007,156,32623689,34210798,33146961,35799128
2007,158,75697,71671,71454,71832
2007,159,175013,194519,178127,190984
2007,160,418616,438886,417246,456081
2007,162,347972,362882,349829,361433
2007,163,69758,174083,132425,230058
2007,166,207180,212290,208291,235108
2007,168,194005,197374,192355,195204
2007,169,,,5652,11092
2007,170,32542905,34278034,32838081,34089366
2007,173,3090668,3850280,3717652,3758681
2007,174,10441,8650,8169,13446
2007,180,82360,96272,93082,95428
2007,181,699971,689654,447546,490627
2007,184,4028400,3516400,416400,1616800
2007,186,816126,882731,844940,947050
2007,188,303347,333041,307777,322808
2007,190,12394766,11320070,12201482,11170250
2007,194,5107271,5116893,5070313,5079074
2007,,27941721,28272564,28460982,
2008,21,69841,74629,78015,79145
2008,22,996218,1439358,1488624,897545
2008,23,57999,59227,59907,63633
2008,24,111351,113092,115004,119263
2008,25,1358840,1361087,1399328,1432348
2008,26,494716,475211,455046,484715
2008,27,71725,73739,74581,80831
2008,28,580632,626432,615810,677479
2008,30,2357031,2415644,2478487,2539155
2008,31,1853004,2127362,2082698,2308147
2008,33,1043919,1306412,1282695,1431120
2008,37,2962855,3077573,3108150,3344211
2008,39,1553467,1585648,1615536,1638608
2008,42,293754,287276,295677,309160
2008,44,2008544,2757857,3232664,3349442
2008,45,2957450,3118259,3151746,3427865
2008,46,3620782,3690660,3418913,3385233
2008,47,523870,564033,550073,564184
2008,48,234676,286282,288409,329049
2008,49,3721697,4077004,3880292,4390654
2008,51,1602635,1795517,1659037,1805428
2008,53,852152,1057019,1022958,1384989
2008,55,120806,63594,61961,63609
2008,59,384952,419644,427343,448883
2008,60,1890819,2007163,1999382,2109209
2008,62,92527,116736,118812,125553
2008,63,1203360,1355286,1314209,1547250
2008,70,2251506,2601182,2624579,2709371
2008,72,661782,701247,700107,756887
2008,74,316993,347918,341430,370047
2008,76,1053536,1179031,1205673,1251688
2008,78,79584,86951,83974,92748
2008,79,105989,107151,108072,109307
2008,80,878524,995591,930170,1044758
2008,82,762494,775737,784050,825042
2008,90,911651,972442,1059511,1016769
2008,91,1482722,1635797,1606171,1698662
2008,92,823085,906630,870765,949200
2008,94,628845,722540,673632,758863
2008,95,4915052,4914196,4950854,5054876
2008,96,227211,302090,269740,310907
2008,100,852080,896832,882502,918973
2008,106,116156,9625442,124655,40887954
2008,112,342067,351893,358983,385927
2008,114,81252,81612,81612,85144
2008,116,107352,132287,115099,134284
2008,118,399948,436336,443854,468647
2008,120,13654294,15040411,14917782,16525011
2008,121,15188,13557,15397,16526
2008,122,10871968,11353238,11454210,11913550
2008,136,14873,15216,15634,17886
2008,137,,,28700,63731
2008,138,81854,85417,86720,96604
2008,139,,89934,44607,65423
2008,140,,29124646,29990955,30762021
2008,141,,,888773,498688
2008,142,536894,595274,525731,498406
2008,143,373104,396685,411597,397937
2008,144,113470,123349,220207,345684
2008,147,167865,184560,172080,188737
2008,148,102858,123757,108851,127327
2008,151,118080,131732,132636,160491
2008,152,472791,523923,986902,1180197
2008,155,446567,464046,469895,507943
2008,156,32624936,35799128,35103658,37640728
2008,158,74392,71832,108546,121693
2008,159,176263,190984,185250,221117
2008,160,414660,456081,433008,490757
2008,162,347429,361433,365082,386329
2008,163,135446,230058,240054,352739
2008,166,205471,235108,215071,257280
2008,168,192452,195204,199686,203416
2008,169,4660,11092,10371,11524
2008,170,32453338,34089366,33902595,34424527
2008,173,3587538,3758681,3463313,3649222
2008,174,8612,13446,13986,25791
2008,180,91661,95428,107664,147820
2008,181,440651,490627,429874,454395
2008,184,66400,1616800,1066800,740400
2008,186,862999,947050,919679,1108874
2008,188,305093,322808,298119,331093
2008,190,12189275,11170250,12193122,11926403
2008,194,5067416,5079074,5138467,5139042
2008,,41826,53029,51550,
2008,,848571,729662,199002,
2009,21,77429,79145,81406,84507
2009,22,1458086,897545,1122606,930068
2009,23,59738,63633,64410,70154
2009,24,114522,119263,121397,122364
2009,25,1391110,1432348,1470144,1521318
2009,26,455302,484715,472098,553424
2009,27,72324,80831,82484,82067
2009,28,605238,677479,669536,712824
2009,30,2484866,2539155,2624261,2698592
2009,31,2052986,2308147,2276242,2485416
2009,33,1302260,1431120,1456591,2115033
2009,37,3075435,3344211,3435037,4120690
2009,39,1601314,1638608,1676333,1769653
2009,42,302889,309160,319093,463722
2009,44,3254009,3349442,2552670,3202669
2009,45,3123397,3427865,3549615,3801080
2009,46,3282475,3385233,3018090,3007718
2009,47,541628,564184,554984,655842
2009,48,278693,329049,332271,319449
2009,49,3863520,4390654,4642449,4453871
2009,51,1622697,1805428,1719403,1828181
2009,53,982921,1384989,3296110,1340002
2009,55,64346,63609,63370,66300
2009,59,422942,448883,451547,486498
2009,60,1997255,2109209,2131674,2228180
2009,62,116736,125553,2645853,130531
2009,63,1268951,1547250,1537494,1625816
2009,70,2627279,2709371,2824842,2876801
2009,72,696940,756887,752867,808148
2009,74,339807,370047,359650,379335
2009,76,1140579,1251688,1218595,1276595
2009,78,82823,92748,91836,98261
2009,79,107685,109307,110516,111562
2009,80,910459,1044758,972773,1118507
2009,82,783243,825042,835750,890638
2009,90,1046994,1016769,1078063,1134197
2009,91,1572718,1698662,1700900,1793888
2009,92,855181,949200,941136,1004363
2009,94,646780,758863,688407,752482
2009,95,4961859,5054876,5124789,5426130
2009,96,274394,310907,277119,314701
2009,100,879430,918973,929277,960879
2009,106,81541,40887954,12819256,9594408
2009,112,358389,385927,397866,407454
2009,114,81612,85144,89078,90272
2009,116,110070,134284,121003,140854
2009,118,435600,468647,473457,485532
2009,120,14736368,16525011,15916289,17582620
2009,121,15206,16526,17789,28283
2009,122,11515456,11913550,12228709,12573067
2009,136,15597,17886,18153,17090
2009,137,28452,63731,56588,70246
2009,138,84086,96604,297859,308957
2009,139,37599,65423,46486,97459
2009,140,30020597,30762021,32980020,33387074
2009,141,842952,498688,488325,569440
2009,142,512948,498406,480431,521144
2009,143,405983,397937,415340,417851
2009,144,218182,345684,342686,465160
2009,147,170869,188737,3380318,4893429
2009,148,103796,127327,136917,140218
2009,151,124585,160491,158844,172625
2009,152,962679,1180197,1166684,1221053
2009,155,470120,507943,512201,518516
2009,156,34587017,37640728,37114238,39361534
2009,158,106649,121693,120563,134537
2009,159,181876,221117,207040,239041
2009,160,432145,490757,481504,507957
2009,162,358607,386329,391582,403124
2009,163,229203,352739,328671,78444
2009,166,213090,257280,233341,275591
2009,168,196560,203416,209161,220491
2009,169,8653,11524,11123,12843
2009,170,33958580,34424527,39169416,39105111
2009,173,3258269,3649222,3672314,3905839
2009,174,13911,25791,27672,27271
2009,180,105128,147820,148880,191132
2009,181,435954,454395,521368,581080
2009,184,766800,740400,350000,15409200
2009,186,916735,1108874,1062740,1216175
2009,188,298598,331093,315796,336131
2009,190,12188484,11926403,30373427,11645763
2009,194,5146135,5139042,5292795,5755418
2010,21,80747,84507,84507,82591
2010,22,1080906,930068,876294,943104
2010,23,63888,70154,69038,65004
2010,24,120442,122364,118991,121638
2010,25,1454642,1521318,1515710,1535891
2010,26,470711,553424,502929,599165
2010,27,82156,82067,81989,78268
2010,28,668315,712824,681673,726398
2010,30,2627500,2698592,2711333,2845482
2010,31,2288494,2485416,2436076,2509384
2010,33,1446107,2115033,1931814,2132587
2010,37,3351167,4120690,4553303,4560090
2010,39,1680147,1769653,1768443,1808389
2010,42,327393,463722,461628,400857
2010,44,2541740,3202669,2273004,2248453
2010,45,3518546,3801080,3899944,4092855
2010,46,2913271,3007718,2668396,2792747
2010,47,559836,655842,648806,580499
2010,48,325499,319449,312504,355005
2010,49,4617041,4453871,4339847,4543431
2010,51,1672778,1828181,1698001,1770012
2010,53,7459789,1340002,4272269,1348265
2010,55,72883,66300,211752,291421
2010,59,440237,486498,478772,491806
2010,60,2141206,2228180,2187597,2194355
2010,62,2638648,130531,1927801,128712
2010,63,1511036,1625816,1615686,1639685
2010,70,2821346,2876801,2849414,3039401
2010,72,750071,808148,787538,814174
2010,74,353053,379335,360643,373769
2010,76,1182802,1276595,1170882,1273893
2010,78,91199,98261,95652,96086
2010,79,108023,111562,111339,105776
2010,80,969547,1118507,1008883,1115639
2010,82,838141,890638,881194,867834
2010,90,1070059,1134197,1160745,1166267
2010,91,1691823,1793888,1727046,1793355
2010,92,937044,1004363,974138,1009882
2010,94,661163,752482,721192,752971
2010,95,5097452,5426130,5408293,5454665
2010,96,278198,314701,284620,303747
2010,100,915454,960879,939636,964272
2010,106,46580,9594408,113601,17600787
2010,112,399269,407454,404134,414367
2010,114,89037,90272,89990,88487
2010,116,114669,140854,121983,138577
2010,118,459879,485532,476008,475571
2010,120,15699877,17582620,16920016,18587447
2010,121,17361,28283,27283,27177
2010,122,12239394,12573067,12620867,13042384
2010,136,18138,17090,17016,16474
2010,137,52432,70246,63213,70641
2010,138,296475,308957,665764,1179116
2010,139,43568,97459,70405,70810
2010,140,32990350,33387074,33063338,34584171
2010,141,468650,569440,492668,537939
2010,142,454103,521144,489395,524735
2010,143,413908,417851,415304,410245
2010,144,337664,465160,417764,569686
2010,147,3422595,4893429,4532052,685754
2010,148,8726867,140218,140214,160788
2010,151,154579,172625,168175,245479
2010,152,1172507,1221053,1232154,1259804
2010,155,502533,518516,467935,466126
2010,156,36609086,39361534,37925093,39220055
2010,158,116833,134537,127000,134358
2010,159,199554,239041,230358,259202
2010,160,470758,507957,484374,497227
2010,162,381184,403124,391848,403603
2010,163,323385,78444,74756,247231
2010,166,232511,275591,251907,553530
2010,168,206315,220491,220099,215940
2010,169,10129,12843,11796,13932
2010,170,38533357,39105111,39804588,39645722
2010,173,3550987,3905839,4009904,3559297
2010,174,27265,27271,23358,19975
2010,180,132447,191132,107526,78954
2010,181,541867,581080,732664,993808
2010,184,350000,15409200,59200,30047000
2010,186,1089278,1216175,1099051,1269196
2010,188,311860,336131,323365,339140
2010,190,30364275,11645763,11553306,10982174
2010,194,5302286,5755418,5749730,5944267
2011,21,83940,82591,82591,85217
2011,22,864098,943104,913715,964195
2011,23,69286,65004,64685,66360
2011,24,118358,121638,119504,121132
2011,25,1525021,1535891,1545811,1565434
2011,26,506884,599165,539668,827607
2011,27,85398,78268,78474,81696
2011,28,682763,726398,694309,758817
2011,30,2728487,2845482,2803755,2895922
2011,31,2408581,2509384,2428664,2565707
2011,33,1850508,2132587,1658671,1996469
2011,37,4154864,4560090,3977325,4870346
2011,39,1765310,1808389,1805622,1850534
2011,42,470888,400857,403261,345418
2011,44,2296236,2248453,2314099,2425515
2011,45,3839297,4092855,3955972,4205211
2011,46,2663973,2792747,2667517,2848009
2011,47,650253,580499,577029,657581
2011,48,309063,355005,347520,347454
2011,49,4318365,4543431,4407612,4572750
2011,51,1650339,1770012,1726756,1800542
2011,53,4247874,1348265,4378097,1358524
2011,55,194884,291421,249373,310890
2011,59,466864,491806,481225,499456
2011,60,2190677,2194355,2167380,2230549
2011,62,1926950,128712,1938404,146083
2011,63,1573126,1639685,1809991,1769413
2011,70,2849659,3039401,2937940,3071992
2011,72,766922,814174,784328,824119
2011,74,354983,373769,358101,375902
2011,76,1151572,1273893,1184065,1290339
2011,78,95189,96086,95016,97817
2011,79,111339,105776,106038,110647
2011,80,1000227,1115639,1037867,1137930
2011,82,883577,867834,854163,993996
2011,90,1168835,1166267,1081290,1298408
2011,91,1710935,1793355,1737048,1810067
2011,92,985570,1009882,986263,1043191
2011,94,715522,752971,746052,784260
2011,95,5336675,5454665,5409258,5630026
2011,96,282587,303747,296371,299302
2011,100,920371,964272,940226,988869
2011,106,65527,17600787,191787,61245750
2011,112,416752,414367,441225,566961
2011,114,89990,88487,89116,89391
2011,116,115440,138577,122920,136331
2011,118,464573,475571,470596,479470
2011,120,16910922,18587447,18000000,19772434
2011,121,26441,27177,28484,35230
2011,122,12714049,13042384,12845280,13157929
2011,136,16921,16474,16523,18203
2011,137,62766,70641,67173,80035
2011,138,657233,1179116,965497,831364
2011,139,69428,70810,52010,77031
2011,140,33090536,34584171,34664723,37322905
2011,141,487322,537939,468332,583946
2011,142,476839,524735,490655,624800
2011,143,407594,410245,406435,420026
2011,144,407334,569686,555495,388055
2011,147,4621800,685754,651627,332979
2011,148,136067,160788,155062,185493
2011,151,157575,245479,3199962,272961
2011,152,1224217,1259804,1234331,1355242
2011,155,464122,466126,470806,498232
2011,156,37542263,39220055,39505874,41050152
2011,158,125709,134358,122931,137433
2011,159,216954,259202,245900,316711
2011,160,482669,497227,474544,563106
2011,162,383942,403603,390611,411711
2011,163,72492,247231,206552,411923
2011,166,251061,553530,245042,558834
2011,168,216501,215940,216576,220668
2011,169,10762,13932,13737,17079
2011,170,39529326,39645722,39705813,41265733
2011,173,3765914,3559297,4175604,3955741
2011,174,23389,19975,19243,19244
2011,180,106915,78954,78836,78962
2011,181,724461,993808,679071,718441
2011,184,59200,30047000,377000,25000000
2011,186,1106377,1269196,1143737,1306014
2011,188,318947,339140,323827,332454
2011,190,11539375,10982174,12094782,11027723
2011,194,5758714,5944267,5943842,6118761
2012,21,82420,85217,90223,93070
2012,22,891118,964195,977601,2211842
2012,23,64643,66360,66916,71970
2012,24,119870,121132,125603,129568
2012,25,1553113,1565434,1616491,1643927
2012,26,544101,827607,772909,576367
2012,27,78267,81696,82522,88374
2012,28,689770,758817,770477,820331
2012,30,2794827,2895922,3007817,3058900
2012,31,2374075,2565707,2589308,2779156
2012,33,1647686,1996469,1787826,1905979
2012,37,3966598,4870346,4432737,5301176
2012,39,1811419,1850534,1886944,1903557
2012,42,402742,345418,359864,384903
2012,44,2336547,2425515,2951208,2765575
2012,45,3952258,4205211,4182336,4398921
2012,46,2641770,2848009,2732743,2902608
2012,47,580433,657581,655181,626478
2012,48,339910,347454,353676,375228
2012,49,4386802,4572750,4674812,4937174
2012,51,1630830,1800542,1685505,1768829
2012,53,4391013,1358524,14780139,1319803
2012,55,237286,310890,275443,298214
2012,59,463456,499456,495954,539454
2012,60,2184963,2230549,2267125,2360274
2012,62,1935211,146083,2060585,173196
2012,63,1743853,1769413,1764114,1893058
2012,70,2936636,3071992,3126764,3312198
2012,72,769968,824119,829488,875545
2012,74,355231,375902,373115,395702
2012,76,1147820,1290339,1258423,1375873
2012,78,94683,97817,100650,115177
2012,79,108771,110647,112064,113679
2012,80,1022926,1137930,1073752,1209562
2012,82,837452,993996,879487,1085700
2012,90,1074500,1298408,1350000,2930303
2012,91,1730347,1810067,1876226,1943909
2012,92,966088,1043191,1121876,1250519
2012,94,733529,784260,721156,794523
2012,95,5392556,5630026,5817019,6146782
2012,96,299114,299302,300261,303546
2012,100,926220,988869,985504,1013991
2012,106,174940,61245750,397550,34542507
2012,112,449402,566961,570698,585785
2012,114,89116,89391,94164,94655
2012,116,119332,136331,129688,148181
2012,118,464177,479470,491493,528503
2012,120,18026853,19772434,20055910,23093310
2012,121,28484,35230,36107,37919
2012,122,12855128,13157929,13632411,14059209
2012,136,16434,18203,18949,18114
2012,137,67154,80035,72579,67171
2012,138,962085,831364,690942,800664
2012,139,55978,77031,58200,78531
2012,140,34652352,37322905,39042518,41705880
2012,141,462116,583946,554727,679878
2012,142,480810,624800,562316,694789
2012,143,403255,420026,442128,459574
2012,144,538321,388055,392533,459632
2012,147,653403,332979,30088639,13240890
2012,148,144707,185493,198679,218136
2012,151,3184109,272961,249555,310451
2012,152,1221922,1355242,1282475,1380483
2012,155,465432,498232,498766,515467
2012,156,39046861,41050152,44644070,43193527
2012,158,122639,137433,137854,145786
2012,159,238433,316711,308100,350511
2012,160,469857,563106,542112,618020
2012,162,384084,411711,415201,444019
2012,163,197154,411923,397107,605648
2012,166,248831,558834,538799,686509
2012,168,213504,220668,230190,238750
2012,169,12899,17079,16846,16967
2012,170,39368247,41265733,42294691,43479215
2012,173,3978120,3955741,4333820,4742951
2012,174,19254,19244,20413,30214
2012,180,78472,78962,82335,41117
2012,181,660374,718441,634437,651788
2012,184,377000,25000000,,1042000
2012,186,1145425,1306014,1277658,1334342
2012,188,317588,332454,338814,349694
2012,190,12083898,11027723,11708125,13304129
2012,194,5951662,6118761,6245202,6487026
2013,21,90155,93070,92372,94481
2013,22,951814,2211842,2008045,1579239
2013,23,66577,71970,72188,75158
2013,24,124754,129568,134519,137368
2013,25,1616696,1643927,1683979,1733990
2013,26,776343,576367,546431,590713
2013,27,81611,88374,88918,96253
2013,28,767095,820331,833781,853813
2013,30,2983617,3058900,3124070,3235902
2013,31,2549770,2779156,2788031,3107689
2013,33,1791973,1905979,1815607,2029341
2013,37,4393525,5301176,5061183,5580318
2013,39,1880413,1903557,1945218,1996348
2013,42,355702,384903,383846,509032
2013,44,2969843,2765575,2702205,3132891
2013,45,4173274,4398921,4496758,4691796
2013,46,2655867,2902608,2781622,3044324
2013,47,655161,626478,638298,671357
2013,48,347306,375228,381078,411240
2013,49,4668970,4937174,5002611,5200542
2013,51,1652976,1768829,1748146,1889157
2013,53,14764515,1319803,1301609,1393644
2013,55,246753,298214,335671,326031
2013,59,445210,539454,534452,526171
2013,60,2263032,2360274,2338005,2475061
2013,62,2050378,173196,2077062,210178
2013,63,1723426,1893058,1884186,2022532
2013,70,3124877,3312198,3374579,3546855
2013,72,821245,875545,875389,927340
2013,74,362080,395702,403666,405986
2013,76,1188457,1375873,1324736,1431999
2013,78,100556,115177,113970,121505
2013,79,112055,113679,113679,116913
2013,80,1057691,1209562,1136597,1272125
2013,82,872062,1085700,1030438,1124935
2013,90,1270314,2930303,1447025,2040432
2013,91,1849683,1943909,2009643,2071602
2013,92,1119862,1250519,1277346,1401718
2013,94,704706,794523,870217,842163
2013,95,5825415,6146782,6238209,6538016
2013,96,302112,303546,306397,324678
2013,100,974509,1013991,1018948,1045050
2013,106,115525,34542507,990607,57272497
2013,112,568927,585785,650366,664384
2013,114,94164,94655,99085,99540
2013,116,126082,148181,141090,155159
2013,118,490754,528503,540448,574397
2013,120,19737349,23093310,22052660,25509500
2013,121,36089,37919,46685,49833
2013,122,13750863,14059209,14413766,14776454
2013,136,18932,18114,18319,20059
2013,137,65292,67171,63003,72755
2013,138,689601,800664,630465,763645
2013,139,58852,78531,59803,80496
2013,140,38969146,41705880,53218009,45568939
2013,141,554997,679878,632541,717785
2013,142,594407,694789,698733,739840
2013,143,440344,459574,467014,499173
2013,144,387434,459632,454255,500086
2013,147,30147821,13240890,14244025,1812850
2013,148,190341,218136,217948,239173
2013,151,233543,310451,261320,313589
2013,152,1269448,1380483,1338612,1539475
2013,155,502660,515467,538022,559228
2013,156,44662190,43193527,50746729,44478419
2013,158,134407,145786,148817,169179
2013,159,301553,350511,358667,472729
2013,160,539904,618020,620372,754288
2013,162,405033,444019,442479,484270
2013,163,352839,605648,546849,94315
2013,166,530194,686509,634387,515835
2013,168,225606,238750,245185,247367
2013,169,16096,16967,16757,18014
2013,170,42189135,43479215,44401321,54722835
2013,173,4085407,4742951,4598222,5016294
2013,174,20409,30214,27537,30070
2013,180,78926,41117,41978,43627
2013,181,647792,651788,729064,770088
2013,184,,1042000,52000,743000
2013,186,1270453,1334342,1560860,2035872
2013,188,327411,349694,343257,363460
2013,190,11707549,13304129,15851629,15015579
2013,194,6248908,6487026,6566549,6810214
2014,21,92388,94481,95347,99112
2014,22,1964540,1579239,1151550,1395778
2014,23,71961,75158,74606,80590
2014,24,132968,137368,140561,144428
2014,25,1673413,1733990,1759454,1806701
2014,26,550625,590713,552000,615131
2014,27,88351,96253,96852,95687
2014,28,832351,853813,857537,862098
2014,30,3140130,3235902,3257633,3366910
2014,31,2768626,3107689,2996908,3056587
2014,33,1799825,2029341,1906482,2120406
2014,37,4991733,5580318,5554893,6093178
2014,39,1939166,1996348,1995206,2182147
2014,42,379035,509032,505309,512903
2014,44,2732201,3132891,8406888,6848374
2014,45,4482731,4691796,4690873,5007243
2014,46,2699636,3044324,2854171,3170445
2014,47,627154,671357,674656,690227
2014,48,380116,411240,388981,435759
2014,49,5004521,5200542,5347831,5667222
2014,51,1735985,1889157,1873129,1873206
2014,53,1302385,1393644,16388621,1546324
2014,55,307486,326031,316037,314910
2014,59,504657,526171,520712,537179
2014,60,2361588,2475061,2473873,2549814
2014,62,2074459,210178,2360781,261054
2014,63,1865952,2022532,2000992,2183530
2014,70,3380067,3546855,3598943,3694051
2014,72,861921,927340,926876,937127
2014,74,382516,405986,398880,408758
2014,76,1265192,1431999,1376316,1389503
2014,78,113448,121505,123003,133516
2014,79,113675,116913,116913,114967
2014,80,1147414,1272125,1222858,1356642
2014,82,1029782,1124935,1109625,1175901
2014,90,1436590,2040432,1638679,1912412
2014,91,1992005,2071602,2084797,2162090
2014,92,1272067,1401718,1388940,1795198
2014,94,870972,842163,842163,833151
2014,95,6240150,6538016,6593363,6889307
2014,96,306355,324678,321865,333479
2014,100,1017935,1045050,1064334,1156473
2014,106,107451,57272497,303975,11915636
2014,112,642090,664384,673340,717691
2014,114,99085,99540,102461,102816
2014,116,133875,155159,140054,147624
2014,118,523549,574397,559592,607936
2014,120,21843494,25509500,23905341,27317100
2014,121,46685,49833,50919,55988
2014,122,14598280,14776454,14983740,15515188
2014,136,18329,20059,20522,20782
2014,137,58580,72755,69153,80408
2014,138,622041,763645,556271,492049
2014,139,58414,80496,64761,76150
2014,140,53249857,45568939,46668004,48507848
2014,141,619977,717785,15665788,753727
2014,142,669577,739840,706533,833832
2014,143,464775,499173,491506,521385
2014,144,451033,500086,497823,582912
2014,147,14486536,1812850,4464984,1883242
2014,148,216852,239173,239125,312895
2014,151,251931,313589,299332,325154
2014,152,1326011,1539475,1515333,1644960
2014,155,533963,559228,553374,587163
2014,156,50534721,44478419,50017566,47369464
2014,158,146961,169179,171243,200136
2014,159,329303,472729,398688,448025
2014,160,615328,754288,732765,784477
2014,162,434085,484270,455296,479332
2014,163,548589,94315,82429,268299
2014,166,641940,515835,297640,367280
2014,168,239103,247367,247827,259781
2014,169,15928,18014,17540,18404
2014,170,44476987,54722835,53746431,55909483
2014,173,4589213,5016294,4954160,5380592
2014,174,27537,30070,30252,29704
2014,180,41251,43627,43630,43790
2014,181,707043,770088,812896,828458
2014,184,52000,743000,10893000,7519000
2014,186,1558120,2035872,1848672,2063030
2014,188,338614,363460,349365,369410
2014,190,15315776,15015579,15716427,15601731
2014,194,6570580,6810214,6862624,7095920
