"總目","綱領編號","綱領","機構","2013-14
(實際)
(百萬元)","2014-15
(原來預算)
(百萬元)","2014-15
(修訂)
(百萬元)","2015-16
(預算)
(百萬元)"
"21",1,"行政長官辦公室","",74.0,78.3,80.3,80.2
"21",2,"行政會議","",20.5,20.8,21.0,21.3
"22",1,"漁農事宜及新鮮副食品批發市場","",313.0,519.0,304.2,320.8
"22",2,"自然護理及郊野公園","",546.7,583.0,591.7,608.9
"22",3,"動植物及漁業監管及技術服務","",290.2,293.8,298.4,303.8
"23",1,"醫療輔助服務","",74.3,80.6,80.6,87.3
"24",1,"審核帳目是否妥善的工作","",44.8,46.9,47.0,49.3
"24",2,"衡工量值式審計工作","",93.5,97.5,102.2,103.3
"25",1,"監察及諮詢服務","",241.5,248.4,258.8,263.2
"25",2,"設施保養","",915.9,938.6,948.0,978.5
"25",3,"設施發展","",603.1,619.7,636.3,650.6
"26",1,"貿易統計","",150.7,161.4,158.5,169.1
"26",2,"社會統計","",78.5,109.2,99.9,143.5
"26",3,"國民經濟核算及國際收支平衡統計","",78.3,80.3,78.8,84.8
"26",4,"綜合統計服務","",30.8,32.3,30.2,32.5
"26",5,"物價／工業／服務業統計","",139.5,150.2,144.1,159.3
"26",6,"勞工統計","",79.2,81.7,79.8,86.1
"27",1,"民眾安全服務","",96.2,95.7,97.0,99.5
"28",1,"飛行標準","",97.8,102.5,103.1,106.4
"28",2,"機場安全標準","",43.5,45.1,46.7,52.4
"28",3,"航空交通管理","",367.5,382.0,387.6,402.0
"28",4,"航空交通工程服務","",313.5,286.2,298.8,300.0
"28",5,"航班事務及安全管理","",31.0,44.5,43.3,40.7
"28",6,"飛機乘客離境稅的管理","",2.3,1.8,1.8,1.9
"30",1,"監獄管理","",2355.2,2460.1,2515.5,2556.6
"30",2,"重新融入社會","",923.6,906.8,935.9,963.1
"31",1,"管制及執法","",2162.6,2227.9,2300.0,2442.2
"31",2,"緝毒調查","",186.8,183.6,190.7,195.1
"31",3,"保護知識產權及消費者權益","",290.5,314.9,321.0,324.5
"31",4,"保障稅收及徵收稅款","",169.6,169.5,176.0,178.2
"31",5,"貿易管制","",151.4,160.7,176.0,176.9
"33",1,"旅遊及康樂發展","",42.7,43.2,44.9,45.4
"33",2,"港口及海事設施","",201.8,204.4,208.5,218.2
"33",3,"提供土地及基礎設施","",358.9,425.1,436.5,463.0
"33",4,"斜坡安全及岩土工程標準","",325.0,334.9,344.4,348.2
"33",5,"綠化及工程技術服務","",120.0,124.4,129.1,126.7
"33",6,"監管採礦、採石及爆炸品","",70.8,71.0,73.6,76.3
"33",7,"管理拆建物料","",694.9,885.1,886.8,946.0
"33",8,"就發展建議提供意見","",31.8,32.3,33.6,34.1
"37",1,"法定職責","",628.6,654.5,670.4,719.3
"37",2,"預防疾病","受資助機構",48.6,73.3,71.0,99.1
"37",2,"預防疾病","政府機構",2581.8,2834.4,2696.0,2911.5
"37",3,"促進健康","受資助機構",86.9,89.5,97.5,95.5
"37",3,"促進健康","政府機構",250.2,272.6,279.5,295.9
"37",4,"醫療護理","受資助機構",3.1,3.2,3.2,3.3
"37",4,"醫療護理","政府機構",806.5,817.3,837.6,839.6
"37",5,"康復服務","",98.2,102.1,102.9,110.2
"37",6,"治療吸毒者","受資助機構",105.4,106.8,110.4,113.6
"37",6,"治療吸毒者","政府機構",52.6,42.6,42.0,41.4
"37",7,"公務員醫療及牙科服務","",936.0,1088.7,1087.7,1232.4
"37",8,"任職醫院管理局公務員的人事管理","",8.2,8.2,8.3,8.7
"39",1,"雨水排放","",472.8,472.5,487.1,495.1
"39",2,"污水處理服務","",1528.2,1709.6,1661.6,1921.6
"42",1,"能源供應；電氣、氣體及核電安全","",130.9,124.7,135.3,130.8
"42",2,"機械裝置安全","",159.1,159.7,158.3,103.5
"42",3,"能源效益、節約能源及新能源","",142.3,155.3,140.9,150.3
"42",4,"中央式服務及特別支援","",70.6,73.2,75.6,77.8
"44",1,"廢物","",1778.0,2304.0,2049.3,2561.6
"44",2,"空氣","",710.3,4056.9,3640.5,3928.7
"44",3,"噪音","",108.5,112.1,114.7,117.5
"44",4,"水","",270.0,273.8,279.6,284.1
"44",5,"環境評估及規劃","",87.9,92.9,96.0,97.2
"44",6,"自然保育","",6.6,8.7,8.9,7.0
"45",1,"消防服務","",2901.0,3181.9,3119.5,3396.5
"45",2,"防火工作","",369.8,386.2,399.2,401.5
"45",3,"救護服務","",1406.0,1439.1,1476.8,1582.4
"46",1,"公務員一般開支","",2809.9,3170.4,3050.4,3351.7
"47",1,"政府內部資訊科技的使用","",534.2,544.0,554.1,555.0
"47",2,"資訊科技基建及標準","",51.5,52.5,53.2,66.5
"47",3,"社會對資訊科技的使用","",85.1,93.7,92.3,93.2
"48",1,"法定化驗","",186.9,206.3,204.0,208.5
"48",2,"諮詢及檢測事務","",72.4,79.9,82.3,85.9
"48",3,"法證事務","",150.2,149.6,147.3,151.4
"49",1,"食物安全及公共衞生","",915.6,972.2,995.7,1010.9
"49",2,"環境衞生及有關服務","",2829.6,2997.5,3084.9,3191.5
"49",3,"街市及小販管理","",1560.9,1671.2,1688.3,1693.4
"49",4,"公眾教育及市民參與","",23.3,26.3,26.1,28.2
"51",1,"獲取及分配產業","",747.9,803.1,800.0,791.6
"51",2,"物業管理","",1068.9,1022.9,1023.5,1058.8
"51",3,"產業的使用","",49.5,47.2,49.1,51.0
"53",1,"局長辦公室","",11.0,11.0,11.2,11.2
"53",2,"社會和諧及公民教育","",246.0,366.4,362.2,449.4
"53",3,"地區、社區及公眾關係","",15032.9,38.3,43.0,36.1
"53",4,"康樂、體育及娛樂事務發牌","",121.6,105.8,124.8,134.9
"53",5,"文化","",160.4,141.1,138.6,154.6
"53",6,"資助金：香港演藝學院、香港藝術發展局及主要演藝團體","主要演藝團體",302.8,334.6,334.6,334.6
"53",6,"資助金：香港演藝學院、香港藝術發展局及主要演藝團體","香港演藝學院",289.4,297.6,304.8,302.1
"53",6,"資助金：香港演藝學院、香港藝術發展局及主要演藝團體","香港藝術發展局",101.8,128.5,129.4,124.1
"53",7,"資助金：當值律師服務及法律援助服務局","法律援助服務局",4.9,5.4,5.6,6.0
"53",7,"資助金：當值律師服務及法律援助服務局","當值律師服務",117.4,117.6,119.9,119.9
"55",1,"廣播及創意產業","",281.0,298.0,290.6,322.6
"55",2,"電訊","",15.8,16.9,13.9,17.8
"59",1,"採購","",57.6,57.8,50.4,49.7
"59",2,"物料供應管理","",73.6,78.9,84.6,79.1
"59",3,"車輛管理","",176.5,187.3,190.5,198.2
"59",4,"印刷服務","",204.3,213.2,211.7,224.0
"60",1,"基本工程","",346.9,368.6,375.9,387.9
"60",2,"區域及維修工程","",1277.5,1314.8,1369.3,1363.7
"60",3,"鐵路發展","",108.5,102.9,109.9,112.6
"60",4,"技術服務","",752.9,763.5,767.3,775.6
"62",1,"屋宇管制","",102.8,129.1,132.7,135.1
"62",2,"私營房屋","",58.3,63.8,68.6,65.9
"62",3,"上訴委員會（房屋）","",8.3,8.3,10.6,10.7
"62",4,"安置受清拆影響居民","",19.8,20.8,23.4,23.4
"62",5,"支援服務","",21.0,39.1,37.2,45.3
"63",1,"地區行政","",720.5,823.9,821.8,952.0
"63",2,"社區建設","",956.1,1049.0,1087.6,1088.3
"63",3,"地區環境改善工程","",213.0,230.5,223.5,244.6
"63",4,"發牌事宜","",60.0,59.2,62.8,63.6
"63",5,"全港規劃及拓展事宜","",20.8,20.9,21.6,22.5
"70",1,"入境前管制","",259.5,265.3,276.2,280.7
"70",2,"入境時管制","",1921.2,1989.7,2056.3,2110.7
"70",3,"入境後管制","",783.9,804.2,835.1,845.5
"70",4,"個人證件","",616.3,613.2,640.6,651.2
"70",5,"國籍事宜及為在香港以外地方的香港特區居民提供協助","",21.7,21.7,22.6,22.2
"72",1,"防止貪污","",60.5,65.4,65.9,66.4
"72",2,"執法工作","",696.8,714.1,748.3,752.7
"72",3,"倡廉教育","",74.7,77.6,75.9,78.2
"72",4,"爭取支持","",77.1,80.0,78.4,80.6
"74",1,"香港以外的公共關係","",79.7,86.2,87.5,103.3
"74",2,"本地公共關係及公眾資訊","",182.5,190.8,190.0,206.3
"74",3,"輿論","",20.4,21.2,23.6,24.0
"74",4,"公民責任","",40.6,43.2,42.8,48.0
"74",5,"出版","",68.0,67.4,71.9,68.1
"76",1,"評稅職責","",958.4,1003.4,1034.4,1046.6
"76",2,"收取稅款","",147.8,153.9,158.2,160.9
"76",3,"調查及實地審核","",201.2,207.0,214.6,217.2
"76",4,"納稅人查詢服務","",24.4,25.2,26.1,26.4
"78",1,"法定職能","",92.0,98.2,99.0,99.6
"78",2,"保護知識產權","",29.6,35.3,36.8,37.9
"79",1,"投資促進","",116.1,115.0,116.0,115.1
"80",1,"法院、審裁處及多項法定職能","",907.7,1032.0,967.7,1085.6
"80",2,"為法庭的運作提供支援服務","",290.9,324.6,318.9,351.6
"82",1,"樓宇及建築工程","",1106.3,1175.9,1159.7,1243.1
"90",1,"勞資關係","",134.3,155.5,149.4,157.9
"90",2,"就業服務","",782.9,998.2,861.5,954.9
"90",3,"工作安全與健康","",418.1,428.6,436.3,453.1
"90",4,"僱員權益及福利","",306.0,330.1,332.8,352.1
"91",1,"土地行政","",1527.7,1593.9,1624.5,1671.5
"91",2,"測量及繪圖","",497.9,500.5,525.2,526.3
"91",3,"法律諮詢","",62.3,67.7,67.2,67.8
"92",1,"刑事檢控","",538.9,577.6,659.5,711.7
"92",2,"民事法律","",583.0,941.6,793.6,967.7
"92",3,"法律政策","",88.5,114.5,110.6,116.9
"92",4,"法律草擬","",92.0,104.3,105.0,115.0
"92",5,"國際法律","",49.4,57.2,56.6,68.7
"94",1,"審批法律援助申請","",96.7,97.9,99.9,100.5
"94",2,"訴訟服務","",695.8,685.2,685.4,691.3
"94",3,"支援服務","",34.1,35.4,39.0,40.0
"94",4,"法定代表律師辦事處","",14.9,14.7,16.7,13.3
"95",1,"康樂及體育","",3182.6,3223.7,3330.7,3566.5
"95",2,"園藝及市容設施","",831.6,895.7,883.2,952.2
"95",3,"文物及博物館","",720.2,781.9,793.7,834.3
"95",4,"表演藝術","",978.0,985.7,1034.4,1039.2
"95",5,"公共圖書館","",874.6,1002.3,990.9,1090.5
"96",1,"對外貿易關係","",150.1,161.0,158.5,171.3
"96",2,"公共關係","",112.0,118.0,116.6,126.2
"96",3,"投資促進","",52.1,54.5,53.8,58.3
"100",1,"基本設施","",51.0,51.1,53.5,53.9
"100",2,"港口服務","",381.1,422.0,432.3,432.7
"100",3,"本地海事服務","",104.4,124.7,138.7,121.9
"100",4,"船舶服務","",85.3,94.2,97.4,92.6
"100",5,"政府船隊","",438.9,464.5,474.4,477.0
"112",1,"議員辦事處及酬金","",221.9,211.0,210.9,228.1
"112",2,"議會事務服務","",335.0,378.2,384.0,388.4
"112",3,"法律服務","",44.9,44.7,49.7,49.6
"112",4,"申訴制度","",20.1,19.5,23.3,22.9
"112",5,"圖書館及檔案館服務","",28.3,32.1,32.4,34.4
"112",6,"議會聯繫和教育及訪客服務","",29.5,32.2,31.6,35.2
"114",1,"申訴處理","",102.5,102.8,107.2,107.1
"116",1,"破產管理署","",139.8,147.6,149.9,154.4
"118",1,"全港規劃","",90.0,116.4,117.4,126.9
"118",2,"地區規劃","",336.8,363.2,360.3,369.1
"118",3,"規劃事宜資訊服務","",23.6,27.2,28.2,29.5
"118",4,"專業服務","",95.5,101.1,101.3,104.3
"120",1,"公務員及司法人員的退休金利益","",23889.2,27291.1,26508.8,29689.1
"120",2,"太平洋戰爭紀念撫恤金／義勇軍撫恤金","",24.3,26.0,23.3,23.3
"121",1,"處理投訴警方事宜","",50.9,56.0,57.6,57.3
"122",1,"維持社會治安","",7304.4,7572.8,8041.4,8076.0
"122",2,"防止及偵破罪案","",3388.7,3213.7,3380.6,3432.8
"122",3,"道路安全","",1286.9,1554.8,1657.5,1656.8
"122",4,"行動單位的工作","",3164.2,3173.9,3331.4,3635.1
"136",1,"為公務員敍用委員會提供秘書處服務","",20.4,20.8,21.6,21.9
"137",1,"局長辦公室","",16.0,15.5,15.8,15.9
"137",2,"能源","",22.7,31.9,31.3,33.2
"137",3,"可持續發展","",29.9,33.0,31.3,32.3
"138",1,"局長辦公室","",9.9,13.4,13.5,13.4
"138",2,"屋宇、地政及規劃","",527.6,478.6,463.3,302.4
"139",1,"局長辦公室","",10.7,11.1,11.4,11.1
"139",2,"漁農事宜及食物安全","",34.1,44.6,44.9,50.3
"139",3,"環境衞生","",30.0,20.5,20.1,22.9
"140",1,"衞生","",224.7,386.4,326.2,371.6
"140",2,"資助金：醫院管理局","",46315.6,47973.0,49706.8,49876.0
"140",3,"資助金：菲臘牙科醫院","",152.2,148.4,152.9,153.0
"141",1,"局長辦公室","",9.0,12.2,11.1,12.1
"141",2,"社會福利","",342.5,374.7,371.7,412.6
"141",3,"婦女權益","",25.5,29.6,28.8,32.2
"141",4,"人力發展","",15032.7,31.1,30.5,34.6
"141",5,"資助金 : 展亮技能發展中心","",97.0,98.7,101.5,100.5
"141",6,"資助金 : 監護委員會及生活環境輔導服務","",6.3,7.3,7.4,7.0
"141",7,"資助金 : 職業訓練局（職業培訓）","",200.1,200.1,206.4,202.7
"142",1,"效率促進組","",167.6,221.5,208.4,221.1
"142",2,"政府檔案處","",45.4,57.3,54.6,58.7
"142",3,"政務司司長辦公室－行政署","",448.4,509.8,476.8,527.8
"142",4,"禮賓處","",39.7,45.2,44.4,45.6
"143",1,"局長辦公室","",6.5,6.5,6.7,6.7
"143",2,"人力資源管理","",234.7,255.6,262.2,275.8
"143",3,"翻譯和傳譯服務及法定語文的使用","",121.2,126.9,127.4,135.8
"143",4,"公務員培訓","",122.0,132.4,130.7,138.7
"144",1,"局長辦公室","",9.9,9.7,9.9,10.2
"144",2,"政制及內地事務","",104.5,128.6,117.8,112.2
"144",3,"內地及台灣辦事處","",204.9,251.6,241.3,257.9
"144",4,"個人權利","",19.4,23.2,28.3,24.7
"144",5,"資助金：平等機會委員會及個人資料私隱專員公署","個人資料私隱專員公署",64.6,68.4,73.9,70.5
"144",5,"資助金：平等機會委員會及個人資料私隱專員公署","平等機會委員會",94.2,101.4,106.0,105.1
"147",1,"局長辦公室","",12.5,12.7,13.0,13.2
"147",2,"政府收入及財政管理","",136.9,136.0,140.3,143.7
"147",3,"服務部門","",57.1,58.6,60.4,61.3
"148",1,"財經事務","",231.0,312.9,235.6,229.8
"151",1,"局長辦公室","",12.4,12.4,12.6,12.6
"151",2,"內部保安","",133.3,144.5,144.5,148.8
"151",3,"出入境管制","",131.0,168.3,158.0,194.7
"152",1,"局長辦公室","",9.9,11.2,11.5,11.9
"152",2,"工商業","",152.6,180.4,180.2,244.2
"152",3,"資助金：香港貿易發展局","",389.5,393.4,393.4,393.4
"152",4,"郵政、競爭政策及保障消費者權益","",19.8,8.8,10.9,9.0
"152",5,"資助金：消費者委員會","",91.8,102.9,107.2,108.3
"152",6,"旅遊","",158.7,208.2,208.8,238.1
"152",7,"資助金：香港旅遊發展局","",570.2,655.7,667.9,747.9
"152",8,"公眾安全","",0.5,0.5,0.5,0.5
"152",9,"資助金︰競爭事務委員會","",87.7,83.9,86.4,75.9
"155",1,"支援研究及發展","",66.9,89.4,87.0,109.0
"155",2,"鼓勵大學與產業合作","",7.6,7.2,6.9,6.6
"155",3,"推動科技創業活動","",6.9,7.2,9.0,10.4
"155",4,"規劃創新及科技發展","",34.2,39.8,38.7,39.1
"155",5,"基礎設施支援","",12.1,12.3,11.7,12.1
"155",6,"品質支援","",101.4,102.4,108.7,108.7
"155",7,"資助金：香港生產力促進局，香港應用科技研究院有限公司","香港應用科技研究院有限公司",134.5,141.5,141.5,141.5
"155",7,"資助金：香港生產力促進局，香港應用科技研究院有限公司","香港生產力促進局",187.4,187.4,192.9,192.9
"156",1,"局長辦公室","",11.4,11.5,11.7,11.7
"156",2,"小學教育","政府機構",940.2,1018.2,1025.1,1096.4
"156",2,"小學教育","資助類別小學",12205.6,13235.9,13401.1,14097.1
"156",3,"中學教育","受資助機構",21021.2,21697.7,22302.7,22527.1
"156",3,"中學教育","政府機構",1396.0,1451.5,1455.2,1516.9
"156",4,"特殊教育","",1822.5,2035.7,2009.3,2186.0
"156",5,"其他教育服務及資助","",3472.1,3799.5,3717.0,4361.1
"156",6,"職業教育","",2081.8,2084.6,2182.1,2228.1
"156",7,"政策及支援","",6780.7,2034.9,1982.1,3358.3
"158",1,"局長辦公室","",13.3,12.3,13.5,13.8
"158",2,"陸路及水上交通","",76.4,79.4,79.2,89.0
"158",3,"海空交通及物流發展","",90.3,108.4,106.5,120.5
"159",1,"水務","",10.3,10.6,9.6,10.3
"159",2,"文物保育","",54.1,54.4,48.4,52.5
"159",3,"綠化、園境及樹木管理","",49.1,46.2,45.1,48.4
"159",4,"起動九龍東","",27.6,30.9,28.9,31.0
"159",5,"政府內部服務","",255.7,305.9,290.4,274.2
"160",1,"電台","",299.5,323.0,342.4,347.5
"160",2,"公共事務及綜合電視節目","",361.5,392.2,372.4,414.3
"160",3,"學校教育電視節目","",30.9,30.7,30.8,31.8
"160",4,"新媒體","",31.3,38.6,32.7,29.5
"162",1,"法定估價及評估","",299.3,315.2,310.6,326.2
"162",2,"差餉與地租的徵收及發單","",55.2,57.2,60.7,63.2
"162",3,"提供估價及物業資料服務","",78.4,78.2,81.5,82.4
"162",4,"為業主與租客提供服務","",26.9,28.7,29.8,30.1
"163",1,"選舉事務","",81.8,268.3,185.7,743.8
"166",1,"政府飛行服務","",312.2,367.3,360.5,583.3
"168",1,"氣象服務","",209.5,222.7,229.9,236.9
"168",2,"輻射監測及評估","",25.6,26.1,27.2,27.2
"168",3,"時間標準及地球物理服務","",10.7,11.0,11.4,11.4
"169",1,"遵守有關截取通訊及監察的法例","",16.9,18.4,18.7,21.5
"170",1,"家庭及兒童福利","受資助機構",1268.7,1382.8,1434.5,1589.2
"170",1,"家庭及兒童福利","政府機構",933.6,960.0,992.8,1039.5
"170",2,"社會保障","受資助機構",0.5,0.6,0.6,0.6
"170",2,"社會保障","政府機構",39363.3,40179.7,40564.3,41130.6
"170",3,"安老服務","受資助機構／私營機構",5085.9,5866.7,5782.3,6452.2
"170",3,"安老服務","政府機構",195.5,211.9,201.8,214.2
"170",4,"康復及醫務社會服務","受資助機構／私營機構",3750.6,4522.2,4515.6,4978.1
"170",4,"康復及醫務社會服務","政府機構",699.8,529.4,531.6,550.7
"170",5,"違法者服務","受資助機構",61.7,63.3,66.9,67.6
"170",5,"違法者服務","政府機構",272.1,284.8,286.2,296.0
"170",6,"社區發展","受資助機構",171.1,165.7,172.8,173.3
"170",6,"社區發展","政府機構",4.5,4.5,4.7,4.7
"170",7,"青少年服務","受資助機構",1799.4,1682.6,1752.1,1779.2
"170",7,"青少年服務","政府機構",52.1,55.3,53.1,73.3
"173",1,"學生資助計劃","",4917.4,5380.6,5016.8,5377.4
"173",2,"低收入在職家庭津貼","",0.0,0.0,5.1,177.9
"174",1,"為以下諮詢委員會提供秘書處服務－ ‧公務員薪俸及服務條件常務委員會 ‧紀律人員薪俸及服務條件常務委員會 ‧首長級薪俸及服務條件常務委員會 ‧司法人員薪俸及服務條件常務委員會 ‧離職公務員就業申請諮詢委員會","",30.3,29.7,31.5,29.2
"180",1,"評定影片級別、管制淫褻及不雅物品和報刊註冊","",39.9,43.8,43.5,45.4
"181",1,"對外貿易關係","",103.1,105.2,110.1,113.9
"181",2,"支援及促進貿易","",124.3,124.7,126.3,123.3
"181",3,"支援中小型企業及工業","",575.7,598.6,581.4,593.9
"186",1,"規劃及發展事宜","",307.2,310.3,332.5,374.5
"186",2,"簽發車輛牌照及駕駛執照","",290.6,327.0,315.7,346.8
"186",3,"區域交通及運輸服務","",412.4,437.0,448.3,489.1
"186",4,"運輸服務管理","",262.8,302.2,269.6,318.3
"186",5,"為殘疾人士提供的運輸服務和長者及合資格殘疾人士公共交通票價優惠計劃","",579.7,686.5,673.5,1005.5
"188",1,"中央會計、收款及付款","",128.6,134.2,130.5,133.2
"188",2,"發放薪金、退休金／撫恤金及福利","",114.2,115.6,118.6,116.9
"188",3,"會計及財務資料系統","",92.5,112.2,113.1,113.5
"188",4,"管理基金","",6.6,7.4,7.4,7.5
"190",1,"大學教育資助委員會","",15656.8,15601.7,16386.3,16988.1
"194",1,"供水：策劃及分配","",6260.7,6483.8,6546.0,6924.6
"194",2,"水質控制","",164.7,165.9,173.0,176.1
"194",3,"客戶服務","",448.1,446.2,456.5,464.1
